ID,Name,Description,CLTS_ID,CLTS_BIPA,CLTS_Name
c_u0063u0327,ç,,voiceless palatal sibilant fricative consonant,ç,voiceless palatal sibilant fricative consonant
u_u0075u0330u0303,ṵ̃,,nasalized creaky rounded close back vowel,ṵ̃,nasalized creaky rounded close back vowel
n_u006Eu02D0,nː,,long voiced alveolar nasal consonant,nː,long voiced alveolar nasal consonant
n_u004E,N,,voiced uvular nasal consonant,ɴ,voiced uvular nasal consonant
d_u0064u0330,d̰,,creaky voiced alveolar stop consonant,d̰,creaky voiced alveolar stop consonant
u_u028A,ʊ,,rounded near-close near-back vowel,ʊ,rounded near-close near-back vowel
a_u0251u02D0,ɑː,,long unrounded open back vowel,ɑː,long unrounded open back vowel
tjh_u0074u02B2u02B0,tʲʰ,,palatalized aspirated voiceless alveolar stop consonant,tʲʰ,palatalized aspirated voiceless alveolar stop consonant
b_u0253,ɓ,,voiced bilabial implosive consonant,ɓ,voiced bilabial implosive consonant
r_u027B,ɻ,,voiced retroflex approximant consonant,ɻ,voiced retroflex approximant consonant
t_u0074u02D0,tː,,long voiceless alveolar stop consonant,tː,long voiceless alveolar stop consonant
b_u03B2u031E,β̞,,voiced bilabial approximant consonant,β̞,voiced bilabial approximant consonant
m_u006Du0330,m̰,,creaky voiced bilabial nasal consonant,m̰,creaky voiced bilabial nasal consonant
b_u0062u02D0,bː,,long voiced bilabial stop consonant,bː,long voiced bilabial stop consonant
sj_u0073u02B2,sʲ,,palatalized voiceless alveolar sibilant fricative consonant,sʲ,palatalized voiceless alveolar sibilant fricative consonant
khw_u03C7u02B7,χʷ,,labialized voiceless uvular fricative consonant,χʷ,labialized voiceless uvular fricative consonant
u_u0075u02D0,uː,,long rounded close back vowel,uː,long rounded close back vowel
s_u0073u02BC,sʼ,,voiceless alveolar ejective sibilant fricative consonant,sʼ,voiceless alveolar ejective sibilant fricative consonant
hc_u02B0u0063,ʰc,,pre-aspirated voiceless palatal stop consonant,ʰc,pre-aspirated voiceless palatal stop consonant
ae_u00E6u0303u02D0,æ̃ː,,long nasalized unrounded near-open front vowel,æ̃ː,long nasalized unrounded near-open front vowel
rj_u027Eu02B2,ɾʲ,,palatalized voiced alveolar tap consonant,ɾʲ,palatalized voiced alveolar tap consonant
o_u006Fu0330,o̰,,creaky rounded close-mid back vowel,o̰,creaky rounded close-mid back vowel
kw_u006Bu02B7,kʷ,,labialized voiceless velar stop consonant,kʷ,labialized voiceless velar stop consonant
n_u006E,n,,voiced alveolar nasal consonant,n,voiced alveolar nasal consonant
p_u0070u02BC,pʼ,,voiceless bilabial ejective stop consonant,pʼ,voiceless bilabial ejective stop consonant
i_u0069u02D0,iː,,long unrounded close front vowel,iː,long unrounded close front vowel
i_u026Au0303,ɪ̃,,nasalized unrounded near-close near-front vowel,ɪ̃,nasalized unrounded near-close near-front vowel
n_u006Eu0325,n̥,,devoiced voiced alveolar nasal consonant,n̥,devoiced voiced alveolar nasal consonant
a_u0061u0330u0303,ã̰,,nasalized creaky unrounded open front vowel,ã̰,nasalized creaky unrounded open front vowel
tb_u0074u032Au0299,t̪ʙ,,NA,,
o_u006Fu0303,õ,,nasalized rounded close-mid back vowel,õ,nasalized rounded close-mid back vowel
ae_u00E6,æ,,unrounded near-open front vowel,æ,unrounded near-open front vowel
j_u025F,ɟ,,voiced palatal stop consonant,ɟ,voiced palatal stop consonant
m_u006D,m,,voiced bilabial nasal consonant,m,voiced bilabial nasal consonant
tsh_u0074u0283u02B0,tʃʰ,,aspirated voiceless post-alveolar sibilant affricate consonant,tʃʰ,aspirated voiceless post-alveolar sibilant affricate consonant
r_u027A,ɺ,,voiced alveolar lateral tap consonant,ɺ,voiced alveolar lateral tap consonant
nts_u006Eu0074u0073,nts,,pre-nasalized voiceless alveolar sibilant affricate consonant,ⁿts,pre-nasalized voiceless alveolar sibilant affricate consonant
_u0259u02D0,əː,,long unrounded mid central vowel,əː,long unrounded mid central vowel
ae_u00E6u02D0,æː,,long unrounded near-open front vowel,æː,long unrounded near-open front vowel
hd_u02B0u0064,ʰd,,pre-aspirated voiced alveolar stop consonant,ʰd,pre-aspirated voiced alveolar stop consonant
a_u0061,a,,unrounded open front vowel,a,unrounded open front vowel
u_u0075u0330,ṵ,,creaky rounded close back vowel,ṵ,creaky rounded close back vowel
z_u0292,ʒ,,voiced post-alveolar sibilant fricative consonant,ʒ,voiced post-alveolar sibilant fricative consonant
ii_u0268u0069,ɨi,,from unrounded close central to unrounded close front diphthong,ɨi,from unrounded close central to unrounded close front diphthong
o_u006Fu02D0,oː,,long rounded close-mid back vowel,oː,long rounded close-mid back vowel
a_u0252u0303,ɒ̃,,nasalized rounded open back vowel,ɒ̃,nasalized rounded open back vowel
i_u0069u0330u0303,ḭ̃,,nasalized creaky unrounded close front vowel,ḭ̃,nasalized creaky unrounded close front vowel
w_u0077u0303,w̃,,nasalized voiced labio-velar approximant consonant,w̃,nasalized voiced labio-velar approximant consonant
a_u0252u02D0,ɒː,,long rounded open back vowel,ɒː,long rounded open back vowel
ngk_u014Bu006B,ŋk,,pre-nasalized voiceless velar stop consonant,ⁿk,pre-nasalized voiceless velar stop consonant
a_u0250u0303,ɐ̃,,nasalized unrounded near-open central vowel,ɐ̃,nasalized unrounded near-open central vowel
r_u0072u0325,r̥,,devoiced voiced alveolar trill consonant,r̥,devoiced voiced alveolar trill consonant
_u0259u0330,ə̰,,creaky unrounded mid central vowel,ə̰,creaky unrounded mid central vowel
d_u0257u0325,ɗ̥,,devoiced voiced dental implosive consonant,ɗ̥,devoiced voiced dental implosive consonant
t_u0074,t,,voiceless alveolar stop consonant,t,voiceless alveolar stop consonant
e_u0065,e,,unrounded close-mid front vowel,e,unrounded close-mid front vowel
w_u0270,ɰ,,voiced velar approximant consonant,ɰ,voiced velar approximant consonant
g_u0261u0330,ɡ̰,,creaky voiced velar stop consonant,g̰,creaky voiced velar stop consonant
k_u006Bu0330,k̰,,creaky voiceless velar stop consonant,k̰,creaky voiceless velar stop consonant
e_u0065u02D0,eː,,long unrounded close-mid front vowel,eː,long unrounded close-mid front vowel
pj_u0070u02B2,pʲ,,palatalized voiceless bilabial stop consonant,pʲ,palatalized voiceless bilabial stop consonant
z_u0292u033A,ʒ̺,,voiced apical post-alveolar sibilant fricative consonant,ʒ̺,voiced apical post-alveolar sibilant fricative consonant
j_u0284,ʄ,,voiced palatal implosive consonant,ʄ,voiced palatal implosive consonant
qh_u0071u02B0,qʰ,,aspirated voiceless uvular stop consonant,qʰ,aspirated voiceless uvular stop consonant
u_u0264,ɤ,,unrounded close-mid back vowel,ɤ,unrounded close-mid back vowel
hm_u02B0u006D,ʰm,,pre-aspirated voiced bilabial nasal consonant,ʰm,pre-aspirated voiced bilabial nasal consonant
i_u0268u0303,ɨ̃,,nasalized unrounded close central vowel,ɨ̃,nasalized unrounded close central vowel
t_u0288,ʈ,,voiceless retroflex stop consonant,ʈ,voiceless retroflex stop consonant
s_u0073u033A,s̺,,voiceless apical alveolar sibilant fricative consonant,s̺,voiceless apical alveolar sibilant fricative consonant
ntj_u006Eu0074u02B2,ntʲ,,pre-nasalized palatalized voiceless alveolar stop consonant,ⁿtʲ,pre-nasalized palatalized voiceless alveolar stop consonant
s_u0073,s,,voiceless alveolar sibilant fricative consonant,s,voiceless alveolar sibilant fricative consonant
o_u006Fu031D,o̝,,raised rounded close-mid back vowel,o̝,raised rounded close-mid back vowel
_u028Cu02D0,ʌː,,long unrounded open-mid back vowel,ʌː,long unrounded open-mid back vowel
tx_u0074u02E3,tˣ,,NA,,
aj_u0061u02B2u02D0,aʲː,,from long unrounded open front to ultra-short unrounded close front diphthong,aːĭ,from long unrounded open front to ultra-short unrounded close front diphthong
r_u027Eu0303,ɾ̃,,nasalized voiced alveolar tap consonant,ɾ̃,nasalized voiced alveolar tap consonant
a_u0061u0303,ã,,nasalized unrounded open front vowel,ã,nasalized unrounded open front vowel
hk_u02B0u006B,ʰk,,pre-aspirated voiceless velar stop consonant,ʰk,pre-aspirated voiceless velar stop consonant
_u0294,ʔ,,voiceless glottal stop consonant,ʔ,voiceless glottal stop consonant
dz_u0256u0290,ɖʐ,,voiced retroflex sibilant affricate consonant,ɖʐ,voiced retroflex sibilant affricate consonant
y_u028E,ʎ,,voiced palatal lateral approximant consonant,ʎ,voiced palatal lateral approximant consonant
w_u0294u0077,ʔw,,pre-glottalized voiced labio-velar approximant consonant,ˀw,pre-glottalized voiced labio-velar approximant consonant
e_u0065u0303u02D0,ẽː,,long nasalized unrounded close-mid front vowel,ẽː,long nasalized unrounded close-mid front vowel
r_u0279,ɹ,,voiced alveolar approximant consonant,ɹ,voiced alveolar approximant consonant
mh_u006Du02B0,mʰ,,aspirated voiced bilabial nasal consonant,mʰ,aspirated voiced bilabial nasal consonant
q_u0071,q,,voiceless uvular stop consonant,q,voiceless uvular stop consonant
tc_u0074u0255,tɕ,,voiceless alveolo-palatal sibilant affricate consonant,tɕ,voiceless alveolo-palatal sibilant affricate consonant
bb_u0062u03B2,bβ,,voiced bilabial affricate consonant,bβ,voiced bilabial affricate consonant
a_u0251,ɑ,,unrounded open back vowel,ɑ,unrounded open back vowel
dz_u0064u007A,dz,,voiced alveolar sibilant affricate consonant,dz,voiced alveolar sibilant affricate consonant
hb_u02B0u0062,ʰb,,pre-aspirated voiced bilabial stop consonant,ʰb,pre-aspirated voiced bilabial stop consonant
_u0295,ʕ,,voiced pharyngeal fricative consonant,ʕ,voiced pharyngeal fricative consonant
i_u0268u0318,ɨ̘,,advanced-tongue-root unrounded close central vowel,ɨ̘,advanced-tongue-root unrounded close central vowel
kh_u006Bu02B0,kʰ,,aspirated voiceless velar stop consonant,kʰ,aspirated voiceless velar stop consonant
b_u0062,b,,voiced bilabial stop consonant,b,voiced bilabial stop consonant
j_u006A,j,,voiced palatal approximant consonant,j,voiced palatal approximant consonant
kw_u006Bu02B7u02D0,kʷː,,labialized long voiceless velar stop consonant,kʷː,labialized long voiceless velar stop consonant
d_u0064u02D0,dː,,long voiced alveolar stop consonant,dː,long voiced alveolar stop consonant
p_u0070,p,,voiceless bilabial stop consonant,p,voiceless bilabial stop consonant
z_u007A,z,,voiced alveolar sibilant fricative consonant,z,voiced alveolar sibilant fricative consonant
ngg_u014Bu0261,ŋɡ,,pre-nasalized voiced velar stop consonant,ⁿg,pre-nasalized voiced velar stop consonant
g_u0260,ɠ,,voiced velar implosive consonant,ɠ,voiced velar implosive consonant
n_u0272u0325,ɲ̥,,devoiced voiced palatal nasal consonant,ɲ̊,devoiced voiced palatal nasal consonant
hw_u0068u02B7,hʷ,,labialized voiceless glottal fricative consonant,hʷ,labialized voiceless glottal fricative consonant
tsh_u0074u0073u02B0,tsʰ,,aspirated voiceless alveolar sibilant affricate consonant,tsʰ,aspirated voiceless alveolar sibilant affricate consonant
l_u006Cu032A,l̪,,voiced dental lateral approximant consonant,l̪,voiced dental lateral approximant consonant
l_u026C,ɬ,,voiceless alveolar lateral fricative consonant,ɬ,voiceless alveolar lateral fricative consonant
i_u026A,ɪ,,unrounded near-close near-front vowel,ɪ,unrounded near-close near-front vowel
ndz_u0273u0256u0290,ɳɖʐ,,pre-nasalized voiced retroflex sibilant affricate consonant,ⁿɖʐ,pre-nasalized voiced retroflex sibilant affricate consonant
b_u03B2,β,,voiced bilabial fricative consonant,β,voiced bilabial fricative consonant
k_u006Bu02D0,kː,,long voiceless velar stop consonant,kː,long voiceless velar stop consonant
c_u0063u02BC,cʼ,,voiceless palatal ejective stop consonant,cʼ,voiceless palatal ejective stop consonant
b_u0062u0330,b̰,,creaky voiced bilabial stop consonant,b̰,creaky voiced bilabial stop consonant
z_u0290,ʐ,,voiced retroflex sibilant fricative consonant,ʐ,voiced retroflex sibilant fricative consonant
kj_u006Bu02B2,kʲ,,palatalized voiceless velar stop consonant,kʲ,palatalized voiceless velar stop consonant
k_u006B,k,,voiceless velar stop consonant,k,voiceless velar stop consonant
nsj_u006Eu0073u02B2,nsʲ,,pre-nasalized palatalized voiceless alveolar sibilant fricative consonant,ⁿsʲ,pre-nasalized palatalized voiceless alveolar sibilant fricative consonant
o_u0254u0303u02D0,ɔ̃ː,,long nasalized rounded open-mid back vowel,ɔ̃ː,long nasalized rounded open-mid back vowel
o_u0254u02D0,ɔː,,long rounded open-mid back vowel,ɔː,long rounded open-mid back vowel
ns_u006Eu0073,ns,,pre-nasalized voiceless alveolar sibilant fricative consonant,ⁿs,pre-nasalized voiceless alveolar sibilant fricative consonant
nh_u0272u02B0,ɲʰ,,aspirated voiced palatal nasal consonant,ɲʰ,aspirated voiced palatal nasal consonant
i_u0069,i,,unrounded close front vowel,i,unrounded close front vowel
hw_u02B0u0077,ʰw,,pre-aspirated voiced labio-velar approximant consonant,ʰw,pre-aspirated voiced labio-velar approximant consonant
tsh_u0288u0282u02B0,ʈʂʰ,,aspirated voiceless retroflex sibilant affricate consonant,ʈʂʰ,aspirated voiceless retroflex sibilant affricate consonant
dh_u0064u02B0,dʰ,,aspirated voiced alveolar stop consonant,dʰ,aspirated voiced alveolar stop consonant
g_u0263,ɣ,,voiced velar fricative consonant,ɣ,voiced velar fricative consonant
i_u026Au02D0,ɪː,,long unrounded near-close near-front vowel,ɪː,long unrounded near-close near-front vowel
f_u0278,ɸ,,voiceless bilabial fricative consonant,ɸ,voiceless bilabial fricative consonant
s_u0282,ʂ,,voiceless retroflex sibilant fricative consonant,ʂ,voiceless retroflex sibilant fricative consonant
j_u006Au0330,j̰,,creaky voiced palatal approximant consonant,j̰,creaky voiced palatal approximant consonant
gw_u0261u02B7,ɡʷ,,labialized voiced velar stop consonant,gʷ,labialized voiced velar stop consonant
d_u00F0,ð,,voiced dental fricative consonant,ð,voiced dental fricative consonant
y_u028F,ʏ,,rounded near-close near-front vowel,ʏ,rounded near-close near-front vowel
t_u0074u032A,t̪,,voiceless dental stop consonant,t̪,voiceless dental stop consonant
ts_u0074u0283u02BC,tʃʼ,,voiceless post-alveolar ejective sibilant affricate consonant,tʃʼ,voiceless post-alveolar ejective sibilant affricate consonant
d_u0256,ɖ,,voiced retroflex stop consonant,ɖ,voiced retroflex stop consonant
r_u027Au0325,ɺ̥,,devoiced voiced alveolar lateral tap consonant,ɺ̥,devoiced voiced alveolar lateral tap consonant
b_u0253u0325,ɓ̥,,devoiced voiced bilabial implosive consonant,ɓ̥,devoiced voiced bilabial implosive consonant
xw_u0078u02B7,xʷ,,labialized voiceless velar fricative consonant,xʷ,labialized voiceless velar fricative consonant
u_u0075u0303u02D0,ũː,,long nasalized rounded close back vowel,ũː,long nasalized rounded close back vowel
ae_u00E6u0303,æ̃,,nasalized unrounded near-open front vowel,æ̃,nasalized unrounded near-open front vowel
i_u0268,ɨ,,unrounded close central vowel,ɨ,unrounded close central vowel
r_u0281,ʁ,,voiced uvular fricative consonant,ʁ,voiced uvular fricative consonant
th_u0074u02B0,tʰ,,aspirated voiceless alveolar stop consonant,tʰ,aspirated voiceless alveolar stop consonant
nts_u0273u0288u0282,ɳʈʂ,,pre-nasalized voiceless retroflex sibilant affricate consonant,ⁿʈʂ,pre-nasalized voiceless retroflex sibilant affricate consonant
mp_u006Du0070,mp,,pre-nasalized voiceless bilabial stop consonant,ⁿp,pre-nasalized voiceless bilabial stop consonant
d_u0064,d,,voiced alveolar stop consonant,d,voiced alveolar stop consonant
hn_u02B0u006E,ʰn,,pre-aspirated voiced alveolar nasal consonant,ʰn,pre-aspirated voiced alveolar nasal consonant
e_u0065u0330u0303,ḛ̃,,nasalized creaky unrounded close-mid front vowel,ḛ̃,nasalized creaky unrounded close-mid front vowel
k_u006Bu02BC,kʼ,,voiceless velar ejective stop consonant,kʼ,voiceless velar ejective stop consonant
ts_u0074u0073,ts,,voiceless alveolar sibilant affricate consonant,ts,voiceless alveolar sibilant affricate consonant
ts_u0288u0282,ʈʂ,,voiceless retroflex sibilant affricate consonant,ʈʂ,voiceless retroflex sibilant affricate consonant
nh_u006Eu02B0,nʰ,,aspirated voiced alveolar nasal consonant,nʰ,aspirated voiced alveolar nasal consonant
