ID,Name,Description,CLTS_ID,CLTS_BIPA,CLTS_Name
ts_u0074u0073u02BC,tsʼ,,voiceless alveolar ejective sibilant affricate consonant,tsʼ,voiceless alveolar ejective sibilant affricate consonant
ts_u0288u0282u02BC,ʈʂʼ,,voiceless retroflex ejective sibilant affricate consonant,ʈʂʼ,voiceless retroflex ejective sibilant affricate consonant
bz_u0062u007A,bz,,with-sibilant-release voiced bilabial stop consonant,bˢ,with-sibilant-release voiced bilabial stop consonant
u_u0075u0303,ũ,,nasalized rounded close back vowel,ũ,nasalized rounded close back vowel
lz_u026E,ɮ,,voiced alveolar lateral fricative consonant,ɮ,voiced alveolar lateral fricative consonant
oe_u0153u0303,œ̃,,nasalized rounded open-mid front vowel,œ̃,nasalized rounded open-mid front vowel
mb_u006Du0062,mb,,pre-nasalized voiced bilabial stop consonant,ⁿb,pre-nasalized voiced bilabial stop consonant
kp_u006Bu0070,kp,,voiceless velar-and-bilabial stop consonant,kp,voiceless velar-and-bilabial stop consonant
c_u0255,ɕ,,voiceless alveolo-palatal sibilant fricative consonant,ɕ,voiceless alveolo-palatal sibilant fricative consonant
w_u026Fu0303u02D0,ɯ̃ː,,long nasalized unrounded close back vowel,ɯ̃ː,long nasalized unrounded close back vowel
ts_u0074u0283,tʃ,,voiceless post-alveolar sibilant affricate consonant,tʃ,voiceless post-alveolar sibilant affricate consonant
th_u0288u02B0,ʈʰ,,aspirated voiceless retroflex stop consonant,ʈʰ,aspirated voiceless retroflex stop consonant
kj_u006Bu02B2u02BC,kʲʼ,,palatalized voiceless velar ejective stop consonant,kʼʲ,palatalized voiceless velar ejective stop consonant
_u0259,ə,,unrounded mid central vowel,ə,unrounded mid central vowel
h_u0068,h,,voiceless glottal fricative consonant,h,voiceless glottal fricative consonant
e_u025B,ɛ,,unrounded open-mid front vowel,ɛ,unrounded open-mid front vowel
w_u026Fu02D0,ɯː,,long unrounded close back vowel,ɯː,long unrounded close back vowel
ph_u0070u02B0,pʰ,,aspirated voiceless bilabial stop consonant,pʰ,aspirated voiceless bilabial stop consonant
dz_u0294u0064u0292,ʔdʒ,,pre-glottalized voiced post-alveolar sibilant affricate consonant,ˀdʒ,pre-glottalized voiced post-alveolar sibilant affricate consonant
ngw_u014Bu02B7,ŋʷ,,labialized voiced velar nasal consonant,ŋʷ,labialized voiced velar nasal consonant
u_u0264u0303,ɤ̃,,nasalized unrounded close-mid back vowel,ɤ̃,nasalized unrounded close-mid back vowel
e_u025C,ɜ,,unrounded open-mid central vowel,ɜ,unrounded open-mid central vowel
d_u0257,ɗ,,voiced dental implosive consonant,ɗ,voiced dental implosive consonant
g_u0261,ɡ,,voiced velar stop consonant,g,voiced velar stop consonant
o_u00F8,ø,,rounded close-mid front vowel,ø,rounded close-mid front vowel
h_u0068u0303,h̃,,nasalized voiceless glottal fricative consonant,h̃,nasalized voiceless glottal fricative consonant
i_u0268u0303u02D0,ɨ̃ː,,long nasalized unrounded close central vowel,ɨ̃ː,long nasalized unrounded close central vowel
kjh_u006Bu02B2u02B0,kʲʰ,,palatalized aspirated voiceless velar stop consonant,kʲʰ,palatalized aspirated voiceless velar stop consonant
tsj_u0074u0073u02B2,tsʲ,,palatalized voiceless alveolar sibilant affricate consonant,tsʲ,palatalized voiceless alveolar sibilant affricate consonant
j_u0294u02B2,ʔʲ,,palatalized voiceless glottal stop consonant,ʔʲ,palatalized voiceless glottal stop consonant
l_u026D,ɭ,,voiced retroflex lateral approximant consonant,ɭ,voiced retroflex lateral approximant consonant
i_u0069u0330,ḭ,,creaky unrounded close front vowel,ḭ,creaky unrounded close front vowel
th_u03B8,θ,,voiceless dental fricative consonant,θ,voiceless dental fricative consonant
tj_u0074u02B2,tʲ,,palatalized voiceless alveolar stop consonant,tʲ,palatalized voiceless alveolar stop consonant
j_u006Au0303,j̃,,nasalized voiced palatal approximant consonant,j̃,nasalized voiced palatal approximant consonant
n_u0272,ɲ,,voiced palatal nasal consonant,ɲ,voiced palatal nasal consonant
a_u0252,ɒ,,rounded open back vowel,ɒ,rounded open back vowel
sh_u0073u02B0,sʰ,,aspirated voiceless alveolar sibilant fricative consonant,sʰ,aspirated voiceless alveolar sibilant fricative consonant
i_u0069u0303,ĩ,,nasalized unrounded close front vowel,ĩ,nasalized unrounded close front vowel
nd_u006Eu0064,nd,,pre-nasalized voiced alveolar stop consonant,ⁿd,pre-nasalized voiced alveolar stop consonant
w_u026Fu0303,ɯ̃,,nasalized unrounded close back vowel,ɯ̃,nasalized unrounded close back vowel
j_u025Fu0330,ɟ̰,,creaky voiced palatal stop consonant,ɟ̰,creaky voiced palatal stop consonant
l_u006Cu02D0,lː,,long voiced alveolar lateral approximant consonant,lː,long voiced alveolar lateral approximant consonant
o_u0254,ɔ,,rounded open-mid back vowel,ɔ,rounded open-mid back vowel
o_u006F,o,,rounded close-mid back vowel,o,rounded close-mid back vowel
r_u027E,ɾ,,voiced alveolar tap consonant,ɾ,voiced alveolar tap consonant
hr_u02B0u027E,ʰɾ,,pre-aspirated voiced alveolar tap consonant,ʰɾ,pre-aspirated voiced alveolar tap consonant
e_u025Bu02D0,ɛː,,long unrounded open-mid front vowel,ɛː,long unrounded open-mid front vowel
v_u0076,v,,voiced labio-dental fricative consonant,v,voiced labio-dental fricative consonant
m_u006Du02D0,mː,,long voiced bilabial nasal consonant,mː,long voiced bilabial nasal consonant
lj_u006Cu02B2,lʲ,,palatalized voiced alveolar lateral approximant consonant,lʲ,palatalized voiced alveolar lateral approximant consonant
m_u006Du0325,m̥,,devoiced voiced bilabial nasal consonant,m̥,devoiced voiced bilabial nasal consonant
kw_u006Bu02B7u02BC,kʷʼ,,labialized voiceless velar ejective stop consonant,kʼʷ,labialized voiceless velar ejective stop consonant
w_u0077u0330,w̰,,creaky voiced labio-velar approximant consonant,w̰,creaky voiced labio-velar approximant consonant
e_u0065u0303,ẽ,,nasalized unrounded close-mid front vowel,ẽ,nasalized unrounded close-mid front vowel
tw_u0074u02B7,tʷ,,labialized voiceless alveolar stop consonant,tʷ,labialized voiceless alveolar stop consonant
dj_u0064u02B2,dʲ,,palatalized voiced alveolar stop consonant,dʲ,palatalized voiced alveolar stop consonant
cc_u0063u0063u0327,cç,,voiceless palatal affricate consonant,cç,voiceless palatal affricate consonant
w_u026F,ɯ,,unrounded close back vowel,ɯ,unrounded close back vowel
ps_u0070u0073,ps,,with-sibilant-release voiceless bilabial stop consonant,pˢ,with-sibilant-release voiceless bilabial stop consonant
r_u0294u027E,ʔɾ,,pre-glottalized voiced alveolar tap consonant,ˀɾ,pre-glottalized voiced alveolar tap consonant
kwj_u006Bu02B7u02B2,kʷʲ,,palatalized labialized voiceless velar stop consonant,kʲʷ,palatalized labialized voiceless velar stop consonant
a_u0061u0330,a̰,,creaky unrounded open front vowel,a̰,creaky unrounded open front vowel
ndz_u006Eu0064u0292,ndʒ,,pre-nasalized voiced post-alveolar affricate consonant,ⁿdʒ,pre-nasalized voiced post-alveolar affricate consonant
v_u028B,ʋ,,voiced labio-dental approximant consonant,ʋ,voiced labio-dental approximant consonant
fw_u0066u02B7,fʷ,,labialized voiceless labio-dental fricative consonant,fʷ,labialized voiceless labio-dental fricative consonant
tj_u0074u02B2u02BC,tʲʼ,,palatalized voiceless alveolar ejective stop consonant,tʼʲ,palatalized voiceless alveolar ejective stop consonant
hj_u02B0u025F,ʰɟ,,pre-aspirated voiced palatal stop consonant,ʰɟ,pre-aspirated voiced palatal stop consonant
s_u0073u032A,s̪,,voiceless dental sibilant fricative consonant,s̪,voiceless dental sibilant fricative consonant
ch_u0063u02B0,cʰ,,aspirated voiceless palatal stop consonant,cʰ,aspirated voiceless palatal stop consonant
w_u0077,w,,voiced labio-velar approximant consonant,w,voiced labio-velar approximant consonant
a_u0061u0303u02D0,ãː,,long nasalized unrounded open front vowel,ãː,long nasalized unrounded open front vowel
e_u0065u0330,ḛ,,creaky unrounded close-mid front vowel,ḛ,creaky unrounded close-mid front vowel
_u028C,ʌ,,unrounded open-mid back vowel,ʌ,unrounded open-mid back vowel
n_u006Eu032A,n̪,,voiced dental nasal consonant,n̪,voiced dental nasal consonant
nggw_u014Bu0261u02B7,ŋɡʷ,,pre-nasalized labialized voiced velar stop consonant,ⁿgʷ,pre-nasalized labialized voiced velar stop consonant
ng_u014Bu0325,ŋ̥,,devoiced voiced velar nasal consonant,ŋ̊,devoiced voiced velar nasal consonant
mj_u006Du02B2,mʲ,,palatalized voiced bilabial nasal consonant,mʲ,palatalized voiced bilabial nasal consonant
nts_u006Eu0074u0283,ntʃ,,pre-nasalized voiceless post-alveolar sibilant affricate consonant,ⁿtʃ,pre-nasalized voiceless post-alveolar sibilant affricate consonant
gw_u0263u02B7,ɣʷ,,labialized voiced velar fricative consonant,ɣʷ,labialized voiced velar fricative consonant
hkw_u02B0u006Bu02B7,ʰkʷ,,pre-aspirated labialized voiceless velar stop consonant,ʰkʷ,pre-aspirated labialized voiceless velar stop consonant
o_u0254u0303,ɔ̃,,nasalized rounded open-mid back vowel,ɔ̃,nasalized rounded open-mid back vowel
n_u0272u0330,ɲ̰,,creaky voiced palatal nasal consonant,ɲ̰,creaky voiced palatal nasal consonant
y_u0079,y,,rounded close front vowel,y,rounded close front vowel
jj_u025Fu029D,ɟʝ,,voiced palatal affricate consonant,ɟʝ,voiced palatal affricate consonant
hj_u02B0u006A,ʰj,,pre-aspirated voiced palatal approximant consonant,ʰj,pre-aspirated voiced palatal approximant consonant
q_u0071u02BC,qʼ,,voiceless uvular ejective stop consonant,qʼ,voiceless uvular ejective stop consonant
_u0259u0303,ə̃,,nasalized unrounded mid central vowel,ə̃,nasalized unrounded mid central vowel
i_u0069u0303u02D0,ĩː,,long nasalized unrounded close front vowel,ĩː,long nasalized unrounded close front vowel
t_u0074u033A,t̺,,voiceless apical alveolar stop consonant,t̺,voiceless apical alveolar stop consonant
aj_u0061u02B2,aʲ,,from unrounded open front to ultra-short unrounded close front diphthong,aĭ,from unrounded open front to ultra-short unrounded close front diphthong
n_u0272u02D0,ɲː,,long voiced palatal nasal consonant,ɲː,long voiced palatal nasal consonant
wj_u0077u02B2,wʲ,,palatalized voiced labio-velar approximant consonant,wʲ,palatalized voiced labio-velar approximant consonant
p_u0070u02D0,pː,,long voiceless bilabial stop consonant,pː,long voiceless bilabial stop consonant
j_u006Au02D0,jː,,long voiced palatal approximant consonant,jː,long voiced palatal approximant consonant
mpj_u006Du0070u02B2,mpʲ,,pre-nasalized palatalized voiceless bilabial stop consonant,ⁿpʲ,pre-nasalized palatalized voiceless bilabial stop consonant
u_u028Au02D0,ʊː,,long rounded near-close near-back vowel,ʊː,long rounded near-close near-back vowel
k_u006Bu032A,k̪,,NA,,
ng_u014B,ŋ,,voiced velar nasal consonant,ŋ,voiced velar nasal consonant
_u028Cu0303,ʌ̃,,nasalized unrounded open-mid back vowel,ʌ̃,nasalized unrounded open-mid back vowel
fj_u0278u02B2,ɸʲ,,palatalized voiceless bilabial fricative consonant,ɸʲ,palatalized voiceless bilabial fricative consonant
e_u025Bu0303u02D0,ɛ̃ː,,long nasalized unrounded open-mid front vowel,ɛ̃ː,long nasalized unrounded open-mid front vowel
t_u0074u032Au02BC,t̪ʼ,,voiceless dental ejective stop consonant,t̪ʼ,voiceless dental ejective stop consonant
a_u0061u02D0,aː,,long unrounded open front vowel,aː,long unrounded open front vowel
t_u0288u02BC,ʈʼ,,voiceless retroflex ejective stop consonant,ʈʼ,voiceless retroflex ejective stop consonant
bj_u0062u02B2,bʲ,,palatalized voiced bilabial stop consonant,bʲ,palatalized voiced bilabial stop consonant
c_u0063,c,,voiceless palatal stop consonant,c,voiceless palatal stop consonant
nt_u006Eu0074,nt,,pre-nasalized voiceless alveolar stop consonant,ⁿt,pre-nasalized voiceless alveolar stop consonant
j_u029D,ʝ,,voiced palatal fricative consonant,ʝ,voiced palatal fricative consonant
bj_u03B2u02B2,βʲ,,palatalized voiced bilabial fricative consonant,βʲ,palatalized voiced bilabial fricative consonant
nj_u006Eu02B2,nʲ,,palatalized voiced alveolar nasal consonant,nʲ,palatalized voiced alveolar nasal consonant
n_u006Eu0330,n̰,,creaky voiced alveolar nasal consonant,n̰,creaky voiced alveolar nasal consonant
dz_u0064u0292,dʒ,,voiced post-alveolar sibilant affricate consonant,dʒ,voiced post-alveolar sibilant affricate consonant
hj_u0068u02B2,hʲ,,palatalized voiceless glottal fricative consonant,hʲ,palatalized voiceless glottal fricative consonant
g_u0262,ɢ,,voiced uvular stop consonant,ɢ,voiced uvular stop consonant
r_u0280,ʀ,,voiced uvular trill consonant,ʀ,voiced uvular trill consonant
d_u0294u0064,ʔd,,pre-glottalized voiced alveolar stop consonant,ˀd,pre-glottalized voiced alveolar stop consonant
t_u0074u02BC,tʼ,,voiceless alveolar ejective stop consonant,tʼ,voiceless alveolar ejective stop consonant
rh_u027Du02B0,ɽʰ,,aspirated voiced retroflex tap consonant,ɽʰ,aspirated voiced retroflex tap consonant
pjh_u0070u02B2u02B0,pʲʰ,,NA,,
o_u006Fu0330u0303,õ̰,,nasalized creaky rounded close-mid back vowel,õ̰,nasalized creaky rounded close-mid back vowel
ht_u02B0u0074,ʰt,,pre-aspirated voiceless alveolar stop consonant,ʰt,pre-aspirated voiceless alveolar stop consonant
oe_u0153,œ,,rounded open-mid front vowel,œ,rounded open-mid front vowel
e_u025Bu0303,ɛ̃,,nasalized unrounded open-mid front vowel,ɛ̃,nasalized unrounded open-mid front vowel
f_u0066,f,,voiceless labio-dental fricative consonant,f,voiceless labio-dental fricative consonant
_u0259u0303u02D0,ə̃ː,,long nasalized unrounded mid central vowel,ə̃ː,long nasalized unrounded mid central vowel
wh_u0077u02B0,wʰ,,aspirated voiced labio-velar approximant consonant,wʰ,aspirated voiced labio-velar approximant consonant
w_u0077u02D0,wː,,long voiced labio-velar approximant consonant,wː,long voiced labio-velar approximant consonant
s_u0283,ʃ,,voiceless post-alveolar sibilant fricative consonant,ʃ,voiceless post-alveolar sibilant fricative consonant
c_u0063u0330,c̰,,creaky voiceless palatal stop consonant,c̰,creaky voiceless palatal stop consonant
l_u006C,l,,voiced alveolar lateral approximant consonant,l,voiced alveolar lateral approximant consonant
d_u00F0u031E,ð̞,,voiced dental approximant consonant,ɹ̪,voiced dental approximant consonant
r_u0072,r,,voiced alveolar trill consonant,r,voiced alveolar trill consonant
b_u0294u0062,ʔb,,pre-glottalized voiced bilabial stop consonant,ˀb,pre-glottalized voiced bilabial stop consonant
kh_u03C7,χ,,voiceless uvular fricative consonant,χ,voiceless uvular fricative consonant
i_u0268u0330,ɨ̰,,creaky unrounded close central vowel,ɨ̰,creaky unrounded close central vowel
_u028Cu0303u02D0,ʌ̃ː,,long nasalized unrounded open-mid back vowel,ʌ̃ː,long nasalized unrounded open-mid back vowel
kl_u006Bu006C,kl,,with-lateral-release voiceless velar stop consonant,kˡ,with-lateral-release voiceless velar stop consonant
x_u0078,x,,voiceless velar fricative consonant,x,voiceless velar fricative consonant
u_u0075,u,,rounded close back vowel,u,rounded close back vowel
mfj_u006Du0278u02B2,mɸʲ,,pre-nasalized palatalized voiceless bilabial fricative consonant,ⁿɸʲ,pre-nasalized palatalized voiceless bilabial fricative consonant
o_u006Fu0303u02D0,õː,,long nasalized rounded close-mid back vowel,õː,long nasalized rounded close-mid back vowel
g_u0261u02D0,ɡː,,long voiced velar stop consonant,gː,long voiced velar stop consonant
xj_u0078u02B2,xʲ,,palatalized voiceless velar fricative consonant,xʲ,palatalized voiceless velar fricative consonant
e_u0258,ɘ,,unrounded close-mid central vowel,ɘ,unrounded close-mid central vowel
r_u027D,ɽ,,voiced retroflex tap consonant,ɽ,voiced retroflex tap consonant
tsjh_u0074u0073u02B2u02B0,tsʲʰ,,palatalized aspirated voiceless alveolar sibilant affricate consonant,tsʲʰ,palatalized aspirated voiceless alveolar sibilant affricate consonant
qw_u0071u02B7,qʷ,,labialized voiceless uvular stop consonant,qʷ,labialized voiceless uvular stop consonant
_u0259u0330u0303,ə̰̃,,nasalized creaky unrounded mid central vowel,ə̰̃,nasalized creaky unrounded mid central vowel
u_u0264u02D0,ɤː,,long unrounded close-mid back vowel,ɤː,long unrounded close-mid back vowel
i_u0268u02D0,ɨː,,long unrounded close central vowel,ɨː,long unrounded close central vowel
