ID	Name	SAPHON_Code	Family	Country
Abipon	Abipon	axb	Guaicuru	Argentina
Achagua	Achagua	aca	Arawak	Colombia
Ache	Aché	guq	Tupí	Paraguay
Achuar	Achuar-Shiwiar	acu	Jivaroan	Peru, Ecuador
Aguaruna	Aguaruna	agr	Jivaroan	Peru
Aikana	Aikanã	tba	Isolate	Brazil
Aiwa	Aʔɨwa	ash	Isolate	Peru
Akuntsu	Akuntsú	aqz	Tupí	Brazil
Akurio	Akurio	ako	Carib	Suriname
AlacalufeC	Alacalufe (Central)	alc_cnt	Alacalufan	Chile
AlacalufeS	Alacalufe (Southern)	alc_sth	Alacalufan	Chile
Amahuaca	Amahuaca	amc	Panoan	Peru, Brazil
Amarakaeri	Amarakaeri	amr	Harakmbet	Peru
Amundava	Amundava	adw	Tupí	Brazil
AncashQ	Ancash Quechua (Sihuas and Corongo dialects)	qwa, qws	Quechua	Peru
Andoa	Andoa	anb	Zaparoan	Peru
Andoke	Andoke	ano	Isolate	Colombia
Apalai	Apalaí	apy	Carib	Brazil
Apiaka	Apiaká	api	Tupí	Brazil
Apinaye	Apinayé	apn	Macro-Ge	Brazil
Apurina	Apurinã	apu	Arawak	Brazil
Arabela	Arabela	arl	Zaparoan	Peru
Araona	Araona	aro	Tacanan	Bolivia
Shawa	Arara do Acre	adc	Panoan	Brazil
AraraMG	Arára do Mato Grosso	axg	Isolate	Brazil
AraraPara	Arára, Pará	aap	Carib	Brazil
Arawete	Araweté	awt	Tupí	Brazil
Arikapu	Arikapú	ark	Macro-Ge	Brazil
Ashaninka	Asháninka	cni	Arawak	Peru
AsheninkaA	Ashéninka (Apurucayali dialect)	cpc	Arawak	Peru
AsheninkaPe	Ashéninka (Perené dialect)	prq	Arawak	Peru
AsheninkaPi	Ashéninka (Pichis dialect)	cpu	Arawak	Peru
AsheninkaUc	Ashéninka (Ucayali-Yurúa dialect)	cpb	Arawak	Brazil
AsuriniT	Asuriní do Tocantins	asu	Tupí	Brazil
AsuriniX	Asurini do Xingú	asn	Tupí	Brazil
AvaCanoeiro	Avá-Canoeiro	avv	Tupí	Brazil
AwaCuaiquer	Awa-Cuaiquer	kwi	Barbacoan	Ecuador, Colombia
Aweti	Awetí	awe	Tupí	Brazil
AyacuchoQ	Ayacucho Quechua	quy	Quechua	Peru
Aymara	Aymara (Central dialect)	ayr	Aymaran	Bolivia, Argentina, Peru, Chile
AymaraC	Aymara (Chilean dialect)	ayr_chl	Aymaran	Chile
Ayoreo	Ayoreo	ayo	Zamucoan	Bolivia, Paraguay
BakairiE	Bakairí (Eastern dialect)	bkq_est	Carib	Brazil
BakairiW	Bakairí (Western dialect)	bkq_wst	Carib	Brazil
Baniwa	Baniwa (Central)	bwi_cen	Arawak	Venezuela, Brazil
Baniva	Baniwa (Rio Negro)	bwi_rng	Arawak	Venezuela
BarasanaE	Barasana-Eduria	bsn	Tucanoan	Colombia
Bare	Baré	bae	Arawak	Venezuela
Bari	Barí	mot	Chibchan	Venezuela, Colombia
Baure	Baure	brg	Arawak	Bolivia
Besiro	Bésɨro	cax	Macro-Ge	Bolivia
BolivianQ	Bolivian Quechua (Northern and Southern dialects)	qul, quh	Quechua	Bolivia
Bora	Bora	boa	Boran	Peru, Colombia
Kuna	Border Kuna	kvn	Chibchan	Colombia
Bororo	Borôro	bor	Macro-Ge	Brazil
Cabiyari	Cabiyarí	cbb	Arawak	Colombia
CajamarcaQ	Cajamarca Quechua	qvc	Quechua	Peru
Callawalla	Callawaya	caw	Mixed	Bolivia
Camsa	Camsá	kbh	Isolate	Colombia
Candoshi	Candoshi-Shapra	cbu	Isolate	Peru
Canela	Canela	ram	Macro-Ge	Brazil
Capanahua	Capanahua	kaq	Panoan	Peru
Caquinte	Caquinte	cot	Arawak	Peru
CaribFrG	Carib (French Guiana dialect)	car_frg	Carib	French Guiana
CaribESu	Carib (Suriname dialect)	car_esr	Carib	Suriname
CaribVen	Carib (Venezuela dialect)	car_ven	Carib	Brazil, Venezuela, Guyana
Carijona	Carijona	cbd	Carib	Colombia
Cashibo	Cashibo-Cacataibo	cbr	Panoan	Peru
Cashinahua	Cashinahua	cbs	Panoan	Brazil, Peru
Cavinenya	Cavineña	cav	Tacanan	Bolivia
Cayubaba	Cayubaba	cyb	Isolate	Bolivia
Chapalaa	Cha'palaa	cbi	Barbacoan	Ecuador
ChachapoyasQ	Chachapoyas Quechua	quk	Quechua	Peru
Chacobo	Chácobo	cao	Panoan	Bolivia
Chamacoco	Chamacoco	ceg	Zamucoan	Paraguay
Chamicuro	Chamicuro	ccc	Arawak	Peru
Chana	Chaná	qsi	Charruan	Uruguay
Chimila	Chimila	cbg	Chibchan	Colombia
Chipaya	Chipaya	cap	Uru-Chipaya	Bolivia
ChiriguanoC	Chiriguano (Chané dialect)	gui_chn	Tupí	Bolivia
ChiriguanoI	Chiriguano (Izoceño dialect)	gui_izo	Tupí	Bolivia
Cholon	Cholón	cht	Hibito-Cholon	Peru
Chorote	Chorote (Iyo'wujwa and Iyowa'ja dialects)	crq, crt	Mataco	Argentina, Bolivia, Paraguay
Chulupi	Chulupí	cag	Mataco	Paraguay, Argentina
Cofan	Cofán	con	Isolate	Ecuador, Colombia
Cuiba	Cuiba	cui	Guahiban	Venezuela, Colombia
Curripaco	Curripaco	kpc	Arawak	Venezuela, Brazil, Colombia
CuzcoCollaoQ	Cuzco-Collao Quechua	quz	Quechua	Peru
Damana	Damana	mbp	Chibchan	Colombia
Daw	Dâw	kwa	Nadahup	Brazil
Deni	Dení	dny	Arawan	Brazil
Desano	Desano	des	Tucanoan	Brazil, Colombia
EmberaBaudo	Emberá-Baudó	bdc	Choco	Colombia
EmberaCatio	Emberá-Catío	cto	Choco	Colombia
EmberaChami	Emberá-Chamí	cmi	Choco	Colombia
Emerillon	Emerillon	eme	Tupí	French Guiana
EnaweneNawe	Enawené-Nawé	unk	Arawak	Brazil
Epena	Epena	sja	Choco	Colombia, Ecuador
EseEja	Ese Eja (Peru)	ese_per	Tacanan	Peru
EseEjja	Ese Ejja (Bolivia)	ese_bol	Tacanan	Bolivia
FerrenafeQ	Ferreñafe Quechua	quf	Quechua	Peru
GaviaoJ	Gavião do Jiparaná	gvo	Tupí	Brazil
GaviaoP	Gavião do Pará	gvp	Macro-Ge	Brazil
Guahibo	Guahibo	guh	Guahiban	Colombia, Venezuela
Guaja	Guajá	gvj	Tupí	Brazil
Guajajara	Guajajára	gub	Tupí	Brazil
Guambiano	Guambiano	gum	Barbacoan	Colombia
Guarayu	Guarayu	gyr	Tupí	Bolivia
Guato	Guató	gta	Macro-Ge	Brazil
Guayabero	Guayabero	guo	Guahiban	Colombia
GununYajich	Günün Yajich	gny	Isolate	Argentina
Hixkaryana	Hixkaryána	hix	Carib	Brazil
Hoti	Hoti	yau	Isolate	Venezuela
HuallagaHQ	Huallaga Huánuco Quechua	qub	Quechua	Peru
Huambisa	Huambisa	hub	Jivaroan	Peru
HuaylasCQ	Huaylas-Conchucos Quechua	qxn, qwh	Quechua	Peru
HuitotoMinica	Huitoto, Minica	hto	Witotoan	Colombia
HuitotoMurui	Huitoto, Murui	huu	Witotoan	Colombia, Peru
Hupde	Hup	jup	Nadahup	Colombia, Brazil
Ignaciano	Ignaciano	ign	Arawak	Bolivia
Ika	Ika	arh	Chibchan	Colombia
Ikpeng	Ikpeng	txi	Carib	Brazil
ImbaburaQ	Imbabura Quichua	qvi	Quechua	Ecuador
Inyapari	Iñapari	inp	Arawak	Peru
IngaHQ	Inga (Highland dialect)	inb	Quechua	Colombia
IngaJQ	Inga (Jungle dialect)	inj	Quechua	Colombia
Ingariko	Ingarikó	ake	Carib	Brazil, Guiana
Iquito	Iquito	iqu	Zaparoan	Peru
Itonama	Itonama	ito	Isolate	Bolivia
Jabuti	Jabutí	jbt	Macro-Ge	Brazil
Jamamadi	Jamamadí	jaa_jmm	Arawan	Brazil
Japreria	Japreria	jru	Carib	Venezuela
Jaqaru	Jaqaru	jqr	Aymaran	Peru
Jarawara	Jarawara	jaa_jrw	Arawan	Brazil
JaujaHuancaQ	Jauja-Huanca Quechua	qxw	Quechua	Peru
Juma	Júma	jua	Tupí	Brazil
Juruna	Jurúna	jur	Tupí	Brazil
Kaapor	Kaapor	urb	Tupí	Brazil
Kadiweu	Kadiwéu	kbc	Guaicuru	Brazil
Kaingang	Kaingang	kgp	Macro-Ge	Brazil
KaingangSP	Kaingáng, São Paulo	zkp	Macro-Ge	Brazil
Kaiwa	Kaiwá	kgk	Tupí	Argentina, Brazil
Cacua	Kakua	cbv	Kakua-Nukak	Colombia
Kamayura	Kamayurá	kay	Tupí	Brazil
Kanoe	Kanoé	kxo	Isolate	Brazil
Karaja	Karajá	kpj	Macro-Ge	Brazil
Karapana	Karapanã	cbc	Tucanoan	Brazil
KaririXocoDz	Karirí-Xocó (Dzubukuá dialect)	kzw_dzu	Isolate	Brazil
Karitiana	Karitiâna	ktn	Tupí	Brazil
Karo	Karo	arr	Tupí	Brazil
Katukina	Katukína	kav	Katukinan	Brazil
KatukinaPan	Katukína (Panoan)	knt	Panoan	Brazil
Kawesqar	Kawesqar	alc_nth	Alacalufan	Chile
Kaxarari	Kaxararí	ktx	Panoan	Brazil
Kaxuiana	Kaxuiâna	kbb	Carib	Brazil
Kayabi	Kayabí	kyz	Tupí	Brazil
Kinikinao	Kinikinao	gqn	Arawak	Brazil
Kithaulhu	Kithaulhu	nab_kth	Nambiquaran	Brazil
Kogi	Kogi	kog	Chibchan	Colombia
Kokama	Kokama-Kokamilla	cod	Tupí	Peru, Brazil, Colombia
Koreguaje	Koreguaje	coe	Tucanoan	Colombia
Korubo	Korubo	xor	Panoan	Brazil
Kotiria	Kotiria	gvc	Tucanoan	Colombia, Brazil
Kraho	Krahô	xra	Macro-Ge	Brazil
Krenak	Krenak	kqq	Macro-Ge	Brazil
Krinkati	Krinkati-Timbira	xri	Macro-Ge	Brazil
Kubeo	Kubeo	cub	Tucanoan	Brazil, Colombia
Kuikuro	Kuikúro-Kalapálo	kui	Carib	Brazil
Kulina	Kulina	cul	Arawan	Brazil, Peru
Kunza	Kunza	kuz	Isolate	Chile
Kuruaya	Kuruáya	kyr	Tupí	Brazil
Kwaza	Kwaza	xwa	Isolate	Brazil
Latunde	Latunde	ltn	Nambiquaran	Brazil
Leco	Leco	lec	Isolate	Bolivia
Lokono	Lokono	arw	Arawak	Guyana, Suriname, French Guiana, Venezuela
Lule	Lule	lul	Isolate	Argentina
Macaguan	Macaguán	mbn	Guahiban	Colombia
Macuna	Macuna	myy	Tucanoan	Colombia, Brazil
Macushi	Macushi	mbc	Carib	Guyana, Brazil, Venezuela
Maihiki	Máíhɨki	ore	Tucanoan	Peru
Maka	Maka	mca	Mataco	Paraguay
Mako	Mako	wpc	Salivan	Venezuela
Makurap	Makuráp	mpu	Tupí	Brazil
Mamainde	Mamaindé	wmd	Nambiquaran	Brazil
Manchinere	Manchinere	mpd	Arawak	Bolivia, Brazil
Mapoyo	Mapoyo	mcg	Carib	Venezuela
Mapudungun	Mapudungun	arn	Araucanian	Argentina, Chile
Matis	Matís	mpq	Panoan	Brazil
Matses	Matsés	mcf	Panoan	Brazil, Peru
Matsigenka	Matsigenka	mcb	Arawak	Peru
Mawayana	Mawayana	mzx	Arawak	Suriname, Guyana
Maxakali	Maxakalí	mbl	Macro-Ge	Brazil
Mbya	Mbyá	gun	Tupí	Argentina, Paraguay, Brazil
Mebengokre	Mebengokre	txu	Macro-Ge	Brazil
Mehinaku	Mehináku	mmh	Arawak	Brazil
Miranya	Miraña	boa_mrn	Boran	Brazil
Mochica	Mochica	omc	Isolate	Peru
Mocovi	Mocoví	moc	Guaicuru	Argentina
MosetenC	Mosetén de Covendo	cas_cov	Mosetenan	Bolivia
MosetenSA	Mosetén de Santa Ana	cas_msa	Mosetenan	Bolivia
Movima	Movima	mzp	Isolate	Bolivia
Muinane	Muinane	bmr	Boran	Colombia
Muisca	Muisca	chb	Chibchan	Colombia
Munduruku	Mundurukú	myu	Tupí	Brazil
Muniche	Muniche	myr	Isolate	Peru
AymaraMul	Muylaq' Aymara	ayr_muy	Aymaran	Peru
Irantxe	Mỹky	irn	Isolate	Brazil
Nadeb	Nadëb	mbj	Nadahup	Brazil
Nanti	Nanti	cox	Arawak	Peru
NapoQ	Napo Quichua	qvo	Quechua	Ecuador, Peru
Nhandeva	Nhandeva	nhd	Tupí	Bolivia, Paraguay
Nheengatu	Nheengatú	yrl	Tupí	Colombia, Brazil, Venezuela
NinamN	Ninam of Ericó	shb	Yanomam	Venezuela
Nomatsiguenga	Nomatsigenga	not	Arawak	Peru
Nonuya	Nonuya	noj	Witotoan	Colombia
NJuninSPQ	North Junín Quechua (San Pedro de Cajas dialect)	qvn_caj	Quechua	Peru
NJuninT	North Junín Quechua (Tarma dialect)	qvn_tar	Quechua	Peru
EmberaN	Northern Emberá	emp	Choco	Colombia
Nukak	Nukak	mbr	Kakua-Nukak	Colombia
Nukini	Nukini	nuc	Panoan	Brazil
Ocaina	Ocaina	oca	Witotoan	Peru, Colombia
Ofaye	Ofayé	opy	Macro-Ge	Brazil
Omagua	Omagua	omg	Tupí	Peru, Brazil
Omurano	Omurano	omu	Isolate	Peru
OroWin	Oro Win	orw	Chapakuran	Brazil
Pacahuara	Pacahuara	pcp	Panoan	Bolivia
Paez	Páez	pbb	Isolate	Colombia
PaiTavytera	Pai Tavytera	pta	Tupí	Paraguay
Palikur	Palikúr	plu	Arawak	Brazil, French Guiana
Panara	Panará	kre	Macro-Ge	Brazil
Panare	Panare	pbh	Carib	Venezuela
Panobo	Panobo	pno	Panoan	Peru
GuaraniP	Paraguayan Guaraní	gug	Tupí	Paraguay
Parakana	Parakanã	pak	Tupí	Brazil
Paraujano	Paraujano	pbg	Arawak	Venezuela
Parecis	Paresí	pab	Arawak	Brazil
Parkateje	Parkateje	qpt	Macro-Ge	Brazil
Paumari	Paumarí	pad	Arawan	Brazil
PemonA	Pemon (Arekuna dialect)	aoc_are	Carib	Brazil, Guyana
PemonT	Pemon (Tarepang dialect)	aoc_tar	Carib	Brazil, Guyana
Pemono	Pémono	pev	Carib	Venezuela
Piapoco	Piapoco	pio	Arawak	Colombia, Venezuela
Piaroa	Piaroa	pid	Salivan	Venezuela, Colombia
Pilaga	Pilagá	plg	Guaicuru	Argentina
Piraha	Pirahã	myp	Mura	Brazil
Piratapuyo	Piratapuyo	pir	Tucanoan	Brazil, Colombia
Pisamira	Pisamira	psx	Tucanoan	Colombia
Poyanawa	Poyanáwa	pyn	Panoan	Brazil
Puinave	Puinave	pui	Isolate	Venezuela, Colombia
Pume	Pumé	yae	Isolate	Venezuela
Puri	Puri	prr	Macro-Ge	Brazil
Resigaro	Resígaro	rgr	Arawak	Peru
Reyesano	Reyesano	rey	Tacanan	Bolivia
Rikbaktsa	Rikbaktsa	rkb	Macro-Ge	Brazil
Sabane	Sabanê	sae	Nambiquaran	Brazil
Sakirabia	Sakirabiá	skf	Tupí	Brazil
SalascaQ	Salasca Quechua	qxl	Quechua	Ecuador
Saliba	Sáliba	slc	Salivan	Colombia, Venezuela
SanMartinQ	San Martin Quechua	qvs	Quechua	Peru
SanomaK	Sanömá of Kolulu	xsu_kol	Yanomam	Brazil
SantiagoEQ	Santiago del Estero Quechua	qus	Quechua	Argentina
Sanuma	Sanumá	xsu	Yanomam	Venezuela, Brazil
Sapara	Sápara	zro	Zaparoan	Ecuador
SatereMawe	Sateré-Mawé	mav	Tupí	Brazil
Saynawa	Saynawa	sya	Panoan	Brazil
SecoyaA	Secoya del Aguarico	sey_agu	Tucanoan	Ecuador
SecoyaP	Secoya del Putumayo	sey_put	Tucanoan	Peru
Selknam	Selk'nam	ona	Chon	Argentina
Shanenawa	Shanenawa	sha_ywn	Panoan	Peru, Brazil
Sharanahua	Sharanawa	mcd	Panoan	Brazil, Peru
Shawi	Shawi	cbt	Cahuapanan	Peru
Shipibo	Shipibo	shp	Panoan	Peru
Shiwilu	Shiwilu	jeb	Cahuapanan	Peru
Shuar	Shuar	jiv	Jivaroan	Ecuador
Siona	Siona	snn	Tucanoan	Ecuador, Colombia
Siriano	Siriano	sri	Tucanoan	Brazil, Colombia
Siriono	Sirionó	srq	Tupí	Bolivia
Suruaha	Suruahá	swx	Arawan	Brazil
Surui	Suruí	sru	Tupí	Brazil
Suya	Suyá	suy	Macro-Ge	Brazil
Tacana	Tacana	tna	Tacanan	Bolivia
TanimucaR	Tanimuca-Retuarã	tnc	Tucanoan	Colombia
Tapayuna	Tapayuna	suy_tap	Macro-Ge	Brazil
Tapiete	Tapieté	tpj	Tupí	Argentina, Bolivia
Tapirape	Tapirapé	taf	Tupí	Brazil
Tariana	Tariana	tae	Arawak	Colombia, Brazil
Tatuyo	Tatuyo	tav	Tucanoan	Colombia
Taushiro	Taushiro	trr	Isolate	Peru
Tehuelche	Tehuelche	teh	Chon	Argentina
Tembe	Tembé	tqb	Tupí	Brazil
TenaQ	Tena Quechua	quw	Quechua	Ecuador
Tenharim	Tenharim	pah	Tupí	Brazil
Terena	Terêna	ter	Arawak	Brazil
TicunaC	Ticuna of Cushillococha	tca_cus	Isolate	Peru
TicunaA	Ticuna of San Martín de Amacayacu	tca_ama	Isolate	Colombia
Tinigua	Tinigua	tit	Isolate	Colombia
TobaLany	Toba (Lañagashik dialect)	tob_lng	Guaicuru	Paraguay, Bolivia
TobaTak	Toba (Takshek dialect)	tob_tks	Guaicuru	Argentina, Bolivia, Paraguay
Trinitario	Trinitario	trn	Arawak	Bolivia
Trio	Trió	tri	Carib	Suriname, Brazil
Trumai	Trumai	tpy	Isolate	Brazil
Tsafiki	Tsáfiki	cof	Barbacoan	Ecuador
Tsimane	Tsimané	cas_tsi	Mosetenan	Bolivia
Tucano	Tucano	tuo	Tucanoan	Brazil, Colombia
Tunebo	Tunebo (Central dialect)	tuf	Chibchan	Colombia, Venezuela
Tupari	Tuparí	tpr	Tupí	Brazil
Tupinamba	Tupinambá	tpn	Tupí	Brazil
Tuyuca	Tuyuca	tue	Tucanoan	Brazil, Colombia
Umotina	Umotína	umo	Macro-Ge	Brazil
Urarina	Urarina	ura	Isolate	Peru
Uru	Uru	ure	Uru-Chipaya	Bolivia
UruEuWauWau	Uru-Eu-Wau-Wau	urz	Tupí	Brazil
Vilela	Vilela	vil	Isolate	Argentina
Waimaha	Waimaha	bao	Tucanoan	Brazil, Colombia
WaimiriA	Waimiri-Atroarí	atr	Carib	Brazil
Waiwai	Waiwai	waw	Carib	Brazil, Guyana
Waorani	Waorani	auc	Isolate	Ecuador
Wapichana	Wapichana	wap	Arawak	Brazil, Guyana
Warao	Warao	wba	Isolate	Venezuela, Suriname, Guyana
Warekena	Warekena	gae	Arawak	Venezuela, Brazil
Wari	Wari'	pav	Chapakuran	Brazil
Waura	Waurá	wau	Arawak	Brazil
WayampiAJ	Wayampi (Alto Jarí dialect)	oym_jri	Tupí	French Guiana, Brazil
WayampiAmp	Wayampi (Ampari dialect)	oym_amp	Tupí	French Guiana, Brazil
Wayana	Wayana	way	Carib	Brazil, French Guiana, Suriname
Wayoro	Wayoró	wyr	Tupí	Brazil
Wayuu	Wayúu	guc	Arawak	Venezuela, Colombia
WichiMP	Wichí (Mision la Paz dialect)	mtp	Mataco	Argentina
WounMeu	Woun Meu	noa	Choco	Colombia
Xavante	Xavánte	xav	Macro-Ge	Brazil
Xerente	Xerénte	xer	Macro-Ge	Brazil
Xeta	Xetá	xet	Tupí	Brazil
Xipaya	Xipaya	xiy	Tupí	Brazil
Xiriana	Xiriâna	xir	Arawak	Brazil
Xokleng	Xokleng	xok	Macro-Ge	Brazil
Yaathe	Yaathe	fun	Macro-Ge	Brazil
Yabarana	Yabarana	yar	Carib	Venezuela
Yagua	Yagua	yad	Peba-Yaguan	Peru
Yamana	Yahgan	yag	Isolate	Chile
Yameo	Yameo	yme	Peba-Yaguan	Peru
Yaminahua	Yaminawa	yaa	Panoan	Brazil, Bolivia, Peru
Yanesha	Yánesha	ame	Arawak	Peru
YanomaeD	Yanomae of Demini/Tototopi	wca_yae	Yanomam	Brazil
YanomamaP	Yanomama of Papiu	wca_yma	Yanomam	Brazil
Yanomami	Yanomámi	wca	Yanomam	Brazil
YanomamiP	Yanomamɨ of Parawau	guu_par	Yanomam	Brazil
YanomamiV	Yanomamɨ of Venezuela	guu_ven	Yanomam	Venezuela
Yanomamo	Yanomamö	guu	Yanomam	Venezuela, Brazil
YaroameS	Yãroamë of Serra do Pacu/Ajarani	yrm_pac	Yanomam	Brazil
Yavitero	Yavitero	yvt	Arawak	Venezuela
Yawalapiti	Yawalapití	yaw	Arawak	Brazil
Yawanawa	Yawanawa	ywn	Panoan	Brazil
Yekwana	Yekwana	mch	Carib	Brazil, Venezuela
Yine	Yine	pib	Arawak	Peru
Yora	Yora	mts	Panoan	Peru
Yucuna	Yucuna	ycn	Arawak	Colombia
Yuhup	Yuhup	yab	Nadahup	Brazil
YukpaIra	Yukpa (de Irapa)	yup_irp	Carib	Venezuela, Colombia
YukpaMa	Yukpa (Macoíta)	yup_mac	Carib	Venezuela
Yuqui	Yuqui	yuq	Tupí	Bolivia
Yurakare	Yurakaré	yuz	Isolate	Bolivia
Yuruti	Yurutí	yui	Tucanoan	Colombia, Brazil
Zoe	Zo'é	pto	Tupí	Brazil
