Abipon	p
EseEja	t
EseEja	k
EseEja	kʷ
EseEja	ʔ
EseEja	ɓ
EseEja	ɗ
EseEja	ts
EseEja	tʃ
EseEja	s
EseEja	ʃ
EseEja	x
EseEja	h
EseEja	m
EseEja	n
EseEja	ɲ
EseEja	j
EseEja	w
EseEja	i
EseEja	e
EseEja	o
EseEja	a
EseEjja	p
EseEjja	t
EseEjja	tʃ
EseEjja	k
EseEjja	kʷ
EseEjja	ʔ
EseEjja	ɓ̥
EseEjja	ɗ̥
EseEjja	s
EseEjja	ʃ
EseEjja	x
EseEjja	h
EseEjja	m
EseEjja	n
EseEjja	ɲ
EseEjja	j
EseEjja	w
EseEjja	i
EseEjja	e
EseEjja	o
EseEjja	a
FerrenafeQ	p
FerrenafeQ	t
FerrenafeQ	tʃ
FerrenafeQ	ʈʂ
FerrenafeQ	k
FerrenafeQ	q
FerrenafeQ	s
FerrenafeQ	ʃ
FerrenafeQ	ʒ
FerrenafeQ	m
FerrenafeQ	n
FerrenafeQ	ɲ
FerrenafeQ	j
FerrenafeQ	w
FerrenafeQ	ɾ
FerrenafeQ	l
FerrenafeQ	i
FerrenafeQ	u
FerrenafeQ	a
GaviaoJ	p
GaviaoJ	t
GaviaoJ	ts
GaviaoJ	cç
GaviaoJ	k
GaviaoJ	ʔ
GaviaoJ	b
GaviaoJ	d
GaviaoJ	dz
GaviaoJ	ɟʝ
GaviaoJ	ɡ
GaviaoJ	β
GaviaoJ	m
GaviaoJ	n
GaviaoJ	ɲ
GaviaoJ	ŋ
GaviaoJ	j
GaviaoJ	ɾ
GaviaoJ	l
GaviaoJ	i
GaviaoJ	ĩ
GaviaoJ	ɨ
GaviaoJ	ɨ̃
GaviaoJ	e
GaviaoJ	ẽ
GaviaoJ	o
GaviaoJ	õ
GaviaoJ	a
GaviaoJ	ã
GaviaoP	kʰ
GaviaoP	p
GaviaoP	t
GaviaoP	tʃ
GaviaoP	k
GaviaoP	h
GaviaoP	m
GaviaoP	n
GaviaoP	j
GaviaoP	w
GaviaoP	ɾ
GaviaoP	i
GaviaoP	ɨ
GaviaoP	u
GaviaoP	e
GaviaoP	ẽ
GaviaoP	ə
GaviaoP	ə̃
GaviaoP	o
GaviaoP	õ
GaviaoP	a
Guahibo	tʰ
Guahibo	p
Guahibo	t
Guahibo	k
Guahibo	b
Guahibo	d
Guahibo	ts
Guahibo	ɸ
Guahibo	s
Guahibo	x
Guahibo	h
Guahibo	m
Guahibo	n
Guahibo	j
Guahibo	w
Guahibo	ɾ
Guahibo	l
Guahibo	i
Guahibo	ĩ
Guahibo	iː
Guahibo	ɨ
Guahibo	ɨ̃
Guahibo	ɨː
Guahibo	u
Guahibo	ũ
Guahibo	uː
Guahibo	e
Guahibo	ẽ
Guahibo	eː
Guahibo	o
Guahibo	õ
Guahibo	oː
Guahibo	a
Guahibo	ã
Guahibo	aː
Guaja	p
Guaja	t
Guaja	tʃ
Guaja	k
Guaja	kʷ
Guaja	ʔ
Guaja	h
Guaja	m
Guaja	n
Guaja	j
Guaja	w
Guaja	ɾ
Guaja	i
Guaja	ĩ
Guaja	ɨ
Guaja	ɨ̃
Guaja	u
Guaja	ũ
Guaja	e
Guaja	ẽ
Guaja	o
Guaja	õ
Guaja	a
Guaja	ã
Guajajara	p
Guajajara	t
Guajajara	k
Guajajara	kʷ
Guajajara	ʔ
Guajajara	ts
Guajajara	z
Guajajara	h
Guajajara	m
Guajajara	n
Guajajara	ŋ
Guajajara	ŋʷ
Guajajara	j
Guajajara	w
Guajajara	ɾ
Guajajara	i
Guajajara	ɨ
Guajajara	u
Guajajara	ɛ
Guajajara	ə
Guajajara	ɔ
Guajajara	a
Guambiano	p
Guambiano	t
Guambiano	k
Guambiano	kʷ
Guambiano	ʔ
Guambiano	ts
Guambiano	tʃ
Guambiano	ʈʂ
Guambiano	s
Guambiano	ʃ
Guambiano	ʒ
Guambiano	ʂ
Guambiano	m
Guambiano	n
Guambiano	ɲ
Guambiano	j
Guambiano	w
Guambiano	ɾ
Guambiano	l
Guambiano	ʎ
Guambiano	i
Guambiano	ɨ
Guambiano	e
Guambiano	o
Guambiano	a
Guarayu	p
Guarayu	t
Guarayu	k
Guarayu	kʷ
Guarayu	ʔ
Guarayu	ɡʷ
Guarayu	mb
Guarayu	nd
Guarayu	ŋɡ
Guarayu	ts
Guarayu	tʃ
Guarayu	β
Guarayu	m
Guarayu	n
Guarayu	ɲ
Guarayu	j
Guarayu	ɾ
Guarayu	i
Guarayu	ĩ
Guarayu	ɨ
Guarayu	ɨ̃
Guarayu	u
Guarayu	ũ
Guarayu	e
Guarayu	ẽ
Guarayu	o
Guarayu	õ
Guarayu	a
Guarayu	ã
Guato	p
Guato	b
Guato	t
Guato	d
Guato	tʃ
Guato	dʒ
Guato	k
Guato	ɡ
Guato	kʷ
Guato	ɡʷ
Guato	f
Guato	v
Guato	h
Guato	m
Guato	n
Guato	j
Guato	ɾ
Guato	i
Guato	ɨ
Guato	u
Guato	e
Guato	o
Guato	ɛ
Guato	ɔ
Guato	a
Guayabero	p
Guayabero	t
Guayabero	tʃ
Guayabero	k
Guayabero	b
Guayabero	d
Guayabero	ɸ
Guayabero	s
Guayabero	x
Guayabero	h
Guayabero	m
Guayabero	n
Guayabero	j
Guayabero	w
Guayabero	ɾ
Guayabero	l
Guayabero	i
Guayabero	ɨ
Guayabero	u
Guayabero	e
Guayabero	o
Guayabero	a
GununYajich	pʼ
GununYajich	tʼ
GununYajich	tsʼ
GununYajich	ʈʂʼ
GununYajich	kʼ
GununYajich	p
GununYajich	b
GununYajich	t
GununYajich	d
GununYajich	ts
GununYajich	ʈʂ
GununYajich	k
GununYajich	ɡ
GununYajich	q
GununYajich	ʔ
GununYajich	s
GununYajich	ʂ
GununYajich	x
GununYajich	m
GununYajich	n
GununYajich	j
GununYajich	w
GununYajich	ɾ
GununYajich	ɬ
GununYajich	l
GununYajich	ʎ
GununYajich	i
GununYajich	ɨ
GununYajich	u
GununYajich	e
GununYajich	o
GununYajich	a
Hixkaryana	p
Hixkaryana	t
Hixkaryana	tʃ
Hixkaryana	k
Hixkaryana	b
Hixkaryana	d
Hixkaryana	dʲ
Hixkaryana	ɸ
Hixkaryana	s
Hixkaryana	ʃ
Hixkaryana	h
Hixkaryana	m
Hixkaryana	n
Hixkaryana	ɲ
Hixkaryana	j
Hixkaryana	w
Hixkaryana	ɾ
Hixkaryana	ɺ
Hixkaryana	ɨ
Hixkaryana	u
Hixkaryana	e
Hixkaryana	o
Hixkaryana	a
Hoti	ʰb
Hoti	b
Hoti	t
Hoti	ʰt
Hoti	ʰd
Hoti	d
Hoti	c
Hoti	ʰc
Hoti	ʰɟ
Hoti	ɟ
Hoti	k
Hoti	ʰk
Hoti	ʰkʷ
Hoti	kʷ
Hoti	h
Hoti	ʰj
Hoti	j
Hoti	ʰw
Hoti	w
Hoti	ʰɾ
Hoti	ɾ
Hoti	i
Hoti	ĩ
Hoti	ɨ
Hoti	ɨ̃
Hoti	u
Hoti	ũ
Hoti	e
Hoti	ẽ
Hoti	ɘ
Hoti	o
Hoti	õ
Hoti	ə̃ː
Hoti	a
Hoti	ã
HuallagaHQ	p
HuallagaHQ	t
HuallagaHQ	tʃ
HuallagaHQ	k
HuallagaHQ	q
HuallagaHQ	s
HuallagaHQ	ʃ
HuallagaHQ	h
HuallagaHQ	m
HuallagaHQ	n
HuallagaHQ	ɲ
HuallagaHQ	j
HuallagaHQ	w
HuallagaHQ	ɾ
HuallagaHQ	l
HuallagaHQ	ʎ
HuallagaHQ	i
HuallagaHQ	iː
HuallagaHQ	u
HuallagaHQ	uː
HuallagaHQ	a
HuallagaHQ	aː
Huambisa	p
Huambisa	t
Huambisa	k
Huambisa	ʔ
Huambisa	ts
Huambisa	tʃ
Huambisa	s
Huambisa	ʃ
Huambisa	h
Huambisa	m
Huambisa	n
Huambisa	ŋ
Huambisa	j
Huambisa	w
Huambisa	ɾ
Huambisa	i
Huambisa	ĩ
Huambisa	ɯ
Huambisa	ɯ̃
Huambisa	u
Huambisa	ũ
Huambisa	a
Huambisa	ã
HuaylasCQ	p
HuaylasCQ	t
HuaylasCQ	k
HuaylasCQ	q
HuaylasCQ	ts
HuaylasCQ	tʃ
HuaylasCQ	s
HuaylasCQ	ʃ
HuaylasCQ	h
HuaylasCQ	m
HuaylasCQ	n
HuaylasCQ	ɲ
HuaylasCQ	j
HuaylasCQ	w
HuaylasCQ	ɾ
HuaylasCQ	l
HuaylasCQ	ʎ
HuaylasCQ	i
HuaylasCQ	iː
HuaylasCQ	u
HuaylasCQ	uː
HuaylasCQ	a
HuaylasCQ	aː
HuitotoMinica	p
HuitotoMinica	b
HuitotoMinica	t
HuitotoMinica	d
HuitotoMinica	tʃ
HuitotoMinica	dʒ
HuitotoMinica	k
HuitotoMinica	ɡ
HuitotoMinica	ʔ
HuitotoMinica	ɸ
HuitotoMinica	β
HuitotoMinica	s
HuitotoMinica	x
HuitotoMinica	m
HuitotoMinica	n
HuitotoMinica	ɲ
HuitotoMinica	ŋ
HuitotoMinica	ɾ
HuitotoMinica	i
HuitotoMinica	ɨ
HuitotoMinica	u
HuitotoMinica	e
HuitotoMinica	o
HuitotoMinica	a
HuitotoMurui	b
HuitotoMurui	t
HuitotoMurui	d
HuitotoMurui	c
HuitotoMurui	ɟ
HuitotoMurui	k
HuitotoMurui	ɡ
HuitotoMurui	ɸ
HuitotoMurui	β
HuitotoMurui	θ
HuitotoMurui	m
HuitotoMurui	n
HuitotoMurui	ɲ
HuitotoMurui	ɾ
HuitotoMurui	i
HuitotoMurui	ɨ
HuitotoMurui	u
HuitotoMurui	e
HuitotoMurui	o
HuitotoMurui	a
Hupde	pʼ
Hupde	b̰
Hupde	d̰
Hupde	ɟ̰
Hupde	ɡ̰
Hupde	p
Hupde	b
Hupde	t
Hupde	d
Hupde	c
Hupde	k
Hupde	ɡ
Hupde	ʔ
Hupde	ç
Hupde	h
Hupde	j
Hupde	j̰
Hupde	w
Hupde	w̰
Hupde	i
Hupde	ĩ
Hupde	ɨ
Hupde	ɨ̃
Hupde	u
Hupde	ũ
Hupde	e
Hupde	o
Hupde	ə
Hupde	ɔ
Hupde	ɔ̃
Hupde	æ
Hupde	æ̃
Hupde	a
Hupde	ã
Ignaciano	p
Ignaciano	t
Ignaciano	k
Ignaciano	ʔ
Ignaciano	ts
Ignaciano	tʃ
Ignaciano	v
Ignaciano	s
Ignaciano	ʃ
Ignaciano	h
Ignaciano	m
Ignaciano	n
Ignaciano	ɲ
Ignaciano	j
Ignaciano	ɾ
Ignaciano	i
Ignaciano	u
Ignaciano	e
Ignaciano	a
Ika	p
Ika	b
Ika	t
Ika	d
Ika	tʃ
Ika	dʒ
Ika	k
Ika	ɡ
Ika	ʔ
Ika	s
Ika	z
Ika	m
Ika	n
Ika	N
Ika	ɾ
Ika	i
Ika	u
Ika	e
Ika	ə
Ika	o
Ika	a
Ikpeng	p
Ikpeng	t
Ikpeng	tʃ
Ikpeng	k
Ikpeng	ɡ
Ikpeng	m
Ikpeng	n
Ikpeng	ŋ
Ikpeng	j
Ikpeng	w
Ikpeng	ɾ
Ikpeng	l
Ikpeng	i
Ikpeng	ɨ
Ikpeng	u
Ikpeng	e
Ikpeng	o
Ikpeng	a
ImbaburaQ	p
ImbaburaQ	t
ImbaburaQ	k
ImbaburaQ	ts
ImbaburaQ	tʃ
ImbaburaQ	ɸ
ImbaburaQ	s
ImbaburaQ	ʃ
ImbaburaQ	ʒ
ImbaburaQ	x
ImbaburaQ	m
ImbaburaQ	n
ImbaburaQ	ɲ
ImbaburaQ	j
ImbaburaQ	w
ImbaburaQ	ɾ
ImbaburaQ	l
ImbaburaQ	i
ImbaburaQ	u
ImbaburaQ	a
Inyapari	p
Inyapari	t
Inyapari	tʃ
Inyapari	ʔ
Inyapari	s
Inyapari	h
Inyapari	m
Inyapari	n
Inyapari	ɲ
Inyapari	j
Inyapari	w
Inyapari	ɾ
Inyapari	l
Inyapari	i
Inyapari	ĩ
Inyapari	iː
Inyapari	ɯ
Inyapari	ɯ̃
Inyapari	ɯː
Inyapari	u
Inyapari	ũ
Inyapari	uː
Inyapari	e
Inyapari	ẽ
Inyapari	eː
Inyapari	o
Inyapari	õ
Inyapari	oː
Inyapari	a
Inyapari	ã
Inyapari	aː
IngaHQ	p
IngaHQ	t
IngaHQ	k
IngaHQ	b
IngaHQ	d
IngaHQ	ɡ
IngaHQ	ts
IngaHQ	tʃ
IngaHQ	s
IngaHQ	ʃ
IngaHQ	x
IngaHQ	m
IngaHQ	n
IngaHQ	ɲ
IngaHQ	j
IngaHQ	w
IngaHQ	ɾ
IngaHQ	l
IngaHQ	ʎ
IngaHQ	i
IngaHQ	u
IngaHQ	a
IngaJQ	p
IngaJQ	t
IngaJQ	tʃ
IngaJQ	k
IngaJQ	s
IngaJQ	ʃ
IngaJQ	x
IngaJQ	m
IngaJQ	n
IngaJQ	ɲ
IngaJQ	ɾ
IngaJQ	l
IngaJQ	ʎ
IngaJQ	i
IngaJQ	u
IngaJQ	a
Ingariko	p
Ingariko	t
Ingariko	k
Ingariko	ʔ
Ingariko	s
Ingariko	m
Ingariko	n
Ingariko	j
Ingariko	w
Ingariko	ɾ
Ingariko	i
Ingariko	iː
Ingariko	ɯ
Ingariko	u
Ingariko	e
Ingariko	eː
Ingariko	ɤ
Ingariko	o
Ingariko	oː
Ingariko	a
Ingariko	aː
Iquito	p
Iquito	t
Iquito	k
Iquito	kʷ
Iquito	s
Iquito	h
Iquito	m
Iquito	n
Iquito	j
Iquito	w
Iquito	ɾ
Iquito	i
Iquito	iː
Iquito	ɨ
Iquito	ɨː
Iquito	u
Iquito	uː
Iquito	a
Iquito	aː
Itonama	tʼ
Itonama	tʃʼ
Itonama	kʼ
Itonama	p
Itonama	t
Itonama	tʃ
Itonama	tʲ
Itonama	k
Itonama	ʔ
Itonama	b
Itonama	d
Itonama	s
Itonama	h
Itonama	m
Itonama	n
Itonama	j
Itonama	w
Itonama	ɾ
Itonama	l
Itonama	i
Itonama	ɨ
Itonama	u
Itonama	e
Itonama	o
Itonama	a
Jabuti	p
Jabuti	ps
Jabuti	t
Jabuti	tʃ
Jabuti	k
Jabuti	bz
Jabuti	dʒ
Jabuti	β
Jabuti	h
Jabuti	m
Jabuti	n
Jabuti	j
Jabuti	w
Jabuti	ɾ
Jabuti	i
Jabuti	ĩ
Jabuti	u
Jabuti	ɛ
Jabuti	ɛ̃
Jabuti	ə
Jabuti	o
Jabuti	õ
Jabuti	a
Jabuti	ã
Jamamadi	t
Jamamadi	k
Jamamadi	b
Jamamadi	d
Jamamadi	ɟ
Jamamadi	ɸ
Jamamadi	s
Jamamadi	h
Jamamadi	m
Jamamadi	n
Jamamadi	w
Jamamadi	ɾ
Jamamadi	i
Jamamadi	e
Jamamadi	o
Jamamadi	a
Japreria	p
Japreria	t
Japreria	tʃ
Japreria	k
Japreria	ʔ
Japreria	s
Japreria	ʃ
Japreria	h
Japreria	m
Japreria	n
Japreria	ʋ
Japreria	j
Japreria	ʀ
Japreria	ɾ
Japreria	i
Japreria	ɨ
Japreria	u
Japreria	e
Japreria	o
Japreria	a
Jaqaru	pʰ
Jaqaru	tʰ
Jaqaru	tʲʰ
Jaqaru	tsʰ
Jaqaru	ʈʰ
Jaqaru	cʰ
Jaqaru	kʰ
Jaqaru	qʰ
Jaqaru	pʼ
Jaqaru	tʼ
Jaqaru	tʲʼ
Jaqaru	tsʼ
Jaqaru	ʈʼ
Jaqaru	cʼ
Jaqaru	kʼ
Jaqaru	qʼ
Jaqaru	p
Jaqaru	t
Jaqaru	tʲ
Jaqaru	ts
Jaqaru	ʈ
Jaqaru	c
Jaqaru	k
Jaqaru	q
Jaqaru	s
Jaqaru	ç
Jaqaru	x
Jaqaru	m
Jaqaru	n
Jaqaru	ɲ
Jaqaru	ŋ
Jaqaru	j
Jaqaru	w
Jaqaru	ɾ
Jaqaru	l
Jaqaru	ʎ
Jaqaru	i
Jaqaru	iː
Jaqaru	u
Jaqaru	uː
Jaqaru	a
Jaqaru	aː
Jarawara	b
Jarawara	t
Jarawara	ɟ
Jarawara	k
Jarawara	ɸ
Jarawara	s
Jarawara	h
Jarawara	m
Jarawara	n
Jarawara	w
Jarawara	ɾ
Jarawara	i
Jarawara	iː
Jarawara	ɯ
Jarawara	ɯː
Jarawara	e
Jarawara	eː
Jarawara	a
Jarawara	aː
JaujaHuancaQ	p
JaujaHuancaQ	t
JaujaHuancaQ	tʃ
JaujaHuancaQ	ʈʂ
JaujaHuancaQ	k
JaujaHuancaQ	s
JaujaHuancaQ	ʃ
JaujaHuancaQ	h
JaujaHuancaQ	m
JaujaHuancaQ	n
JaujaHuancaQ	ɲ
JaujaHuancaQ	j
JaujaHuancaQ	w
JaujaHuancaQ	ɾ
JaujaHuancaQ	l
JaujaHuancaQ	ʎ
JaujaHuancaQ	i
JaujaHuancaQ	iː
JaujaHuancaQ	u
JaujaHuancaQ	uː
JaujaHuancaQ	a
JaujaHuancaQ	aː
Juma	p
Juma	t
Juma	k
Juma	ʔ
Juma	ɡ
Juma	h
Juma	m
Juma	n
Juma	ŋ
Juma	j
Juma	w
Juma	ɾ
Juma	i
Juma	ĩ
Juma	ɨ
Juma	ɨ̃
Juma	u
Juma	ũ
Juma	e
Juma	ẽ
Juma	o
Juma	õ
Juma	a
Juma	ã
Juruna	p
Juruna	b
Juruna	t
Juruna	d
Juruna	tʃ
Juruna	dʒ
Juruna	k
Juruna	ʔ
Juruna	s
Juruna	z
Juruna	ʃ
Juruna	h
Juruna	m
Juruna	n
Juruna	j
Juruna	w
Juruna	ɾ
Juruna	ɮ
Juruna	i
Juruna	ĩ
Juruna	iː
Juruna	ɨ
Juruna	ɨ̃
Juruna	ɨː
Juruna	u
Juruna	ũ
Juruna	uː
Juruna	e
Juruna	ẽ
Juruna	eː
Juruna	a
Juruna	ã
Juruna	aː
Kaapor	p
Kaapor	t
Kaapor	k
Kaapor	kʷ
Kaapor	ʔ
Kaapor	s
Kaapor	ʃ
Kaapor	h
Kaapor	m
Kaapor	n
Kaapor	ŋ
Kaapor	ŋʷ
Kaapor	j
Kaapor	w
Kaapor	ɾ
Kaapor	i
Kaapor	ĩ
Kaapor	ɨ
Kaapor	u
Kaapor	ũ
Kaapor	e
Kaapor	ẽ
Kaapor	o
Kaapor	õ
Kaapor	a
Kaapor	ã
Kadiweu	p
Kadiweu	t
Kadiweu	tʃ
Kadiweu	k
Kadiweu	q
Kadiweu	b
Kadiweu	bː
Kadiweu	d
Kadiweu	dː
Kadiweu	dʒ
Kadiweu	ɡ
Kadiweu	ɡː
Kadiweu	ɢ
Kadiweu	m
Kadiweu	mː
Kadiweu	n
Kadiweu	nː
Kadiweu	j
Kadiweu	jː
Kadiweu	w
Kadiweu	wː
Kadiweu	l
Kadiweu	lː
Kadiweu	i
Kadiweu	iː
Kadiweu	e
Kadiweu	eː
Kadiweu	o
Kadiweu	oː
Kadiweu	a
Kadiweu	aː
Kaingang	p
Kaingang	t
Kaingang	k
Kaingang	ʔ
Kaingang	ɸ
Kaingang	ʃ
Kaingang	h
Kaingang	m
Kaingang	n
Kaingang	ɲ
Kaingang	ŋ
Kaingang	ɾ
Kaingang	i
Kaingang	ĩ
Kaingang	ɨ
Kaingang	u
Kaingang	e
Kaingang	o
Kaingang	õ
Kaingang	ə
Kaingang	ə̃
Kaingang	ɛ
Kaingang	ɔ
Kaingang	æ̃
Kaingang	a
Kaingang	ã
KaingangSP	p
KaingangSP	t
KaingangSP	tʃ
KaingangSP	k
KaingangSP	ɸ
KaingangSP	h
KaingangSP	m
KaingangSP	n
KaingangSP	ɲ
KaingangSP	ŋ
KaingangSP	j
KaingangSP	w
KaingangSP	ɾ
KaingangSP	i
KaingangSP	ĩ
KaingangSP	ɨ
KaingangSP	ɨ̃
KaingangSP	u
KaingangSP	e
KaingangSP	o
KaingangSP	õ
KaingangSP	ə
KaingangSP	ə̃
KaingangSP	ɛ
KaingangSP	ɛ̃
KaingangSP	ɔ
KaingangSP	a
Kaiwa	p
Kaiwa	t
Kaiwa	dʒ
Kaiwa	k
Kaiwa	ʔ
Kaiwa	s
Kaiwa	ʃ
Kaiwa	h
Kaiwa	m
Kaiwa	ŋ
Kaiwa	ŋʷ
Kaiwa	j
Kaiwa	w
Kaiwa	ɾ
Kaiwa	i
Kaiwa	ĩ
Kaiwa	ɨ
Kaiwa	ɨ̃
Kaiwa	u
Kaiwa	ũ
Kaiwa	e
Kaiwa	ẽ
Kaiwa	o
Kaiwa	õ
Kaiwa	a
Kaiwa	ã
Cacua	b̰
Cacua	d̰
Cacua	ɡ̰
Cacua	p
Cacua	t
Cacua	tʃ
Cacua	k
Cacua	ʔ
Cacua	b
Cacua	d
Cacua	ɡ
Cacua	f
Cacua	h
Cacua	m
Cacua	n
Cacua	ɲ
Cacua	j
Cacua	j̰
Cacua	w
Cacua	w̰
Cacua	l
Cacua	i
Cacua	ɨ
Cacua	u
Cacua	e
Cacua	a
Kamayura	p
Kamayura	t
Kamayura	k
Kamayura	kʷ
Kamayura	ʔ
Kamayura	ts
Kamayura	hʷ
Kamayura	h
Kamayura	m
Kamayura	n
Kamayura	ŋ
Kamayura	j
Kamayura	w
Kamayura	ɾ
Kamayura	i
Kamayura	ĩ
Kamayura	ɨ
Kamayura	ɨ̃
Kamayura	u
Kamayura	ũ
Kamayura	e
Kamayura	ẽ
Kamayura	o
Kamayura	õ
Kamayura	a
Kamayura	ã
Kanoe	p
Kanoe	t
Kanoe	k
Kanoe	ts
Kanoe	β
Kanoe	x
Kanoe	m
Kanoe	n
Kanoe	ɲ
Kanoe	j
Kanoe	w
Kanoe	ɾ
Kanoe	i
Kanoe	ĩ
Kanoe	ɨ
Kanoe	ɨ̃
Kanoe	u
Kanoe	ũ
Kanoe	e
Kanoe	ẽ
Kanoe	o
Kanoe	õ
Kanoe	æ
Kanoe	æ̃
Kanoe	a
Kanoe	ã
Karaja	b
Karaja	d
Karaja	k
Karaja	ɗ
Karaja	θ
Karaja	h
Karaja	w
Karaja	ɾ
Karaja	l
Karaja	i
Karaja	ĩ
Karaja	ɨ
Karaja	ɨ̘
Karaja	u
Karaja	ɪ
Karaja	ʊ
Karaja	e
Karaja	ɘ
Karaja	o
Karaja	õ
Karaja	ə
Karaja	ə̃
Karaja	ɛ
Karaja	ɔ
Karaja	a
Karaja	ã
Karapana	p
Karapana	t
Karapana	k
Karapana	b
Karapana	d
Karapana	ɡ
Karapana	s
Karapana	h
Karapana	j
Karapana	w
Karapana	ɾ
Karapana	i
Karapana	ĩ
Karapana	ɨ
Karapana	ɨ̃
Karapana	u
Karapana	ũ
Karapana	e
Karapana	ẽ
Karapana	o
Karapana	õ
Karapana	a
Karapana	ã
KaririXocoDz	p
KaririXocoDz	t
KaririXocoDz	ts
KaririXocoDz	k
KaririXocoDz	b
KaririXocoDz	d
KaririXocoDz	dz
KaririXocoDz	ɡ
KaririXocoDz	h
KaririXocoDz	m
KaririXocoDz	n
KaririXocoDz	ɲ
KaririXocoDz	ɾ
KaririXocoDz	l
KaririXocoDz	i
KaririXocoDz	ɨ
KaririXocoDz	u
KaririXocoDz	e
KaririXocoDz	o
KaririXocoDz	œ
KaririXocoDz	a
Karitiana	p
Karitiana	t
Karitiana	k
Karitiana	s
Karitiana	h
Karitiana	m
Karitiana	n
Karitiana	ɲ
Karitiana	ŋ
Karitiana	w
Karitiana	ɾ
Karitiana	i
Karitiana	ĩ
Karitiana	iː
Karitiana	ĩː
Karitiana	ɨ
Karitiana	ɨ̃
Karitiana	ɨː
Karitiana	ɨ̃ː
Karitiana	e
Karitiana	ẽ
Karitiana	eː
Karitiana	ẽː
Karitiana	o
Karitiana	õ
Karitiana	oː
Karitiana	õː
Karitiana	a
Karitiana	ã
Karitiana	aː
Karitiana	ãː
Karo	p
Karo	t
Karo	c
Karo	k
Karo	ʔ
Karo	b
Karo	ɡ
Karo	h
Karo	m
Karo	n
Karo	ŋ
Karo	j
Karo	w
Karo	ɾ
Karo	i
Karo	ĩ
Karo	ɨ
Karo	u
Karo	e
Karo	ẽ
Karo	ə
Karo	o
Karo	õ
Karo	a
Karo	ã
Katukina	p
Katukina	t
Katukina	tʃ
Katukina	k
Katukina	b
Katukina	d
Katukina	dʒ
Katukina	h
Katukina	m
Katukina	n
Katukina	ɲ
Katukina	l
Katukina	i
Katukina	iː
Katukina	ɯ
Katukina	ɯː
Katukina	u
Katukina	uː
Katukina	a
Katukina	aː
KatukinaPan	p
KatukinaPan	t
KatukinaPan	k
KatukinaPan	ts
KatukinaPan	tʃ
KatukinaPan	β
KatukinaPan	s
