Abipon	p
KatukinaPan	ʃ
KatukinaPan	ʂ
KatukinaPan	h
KatukinaPan	m
KatukinaPan	n
KatukinaPan	j
KatukinaPan	w
KatukinaPan	ɾ
KatukinaPan	i
KatukinaPan	ɨ
KatukinaPan	u
KatukinaPan	a
Kawesqar	pʼ
Kawesqar	tʼ
Kawesqar	tʃʼ
Kawesqar	kʼ
Kawesqar	p
Kawesqar	t
Kawesqar	tʃ
Kawesqar	k
Kawesqar	q
Kawesqar	f
Kawesqar	s
Kawesqar	h
Kawesqar	m
Kawesqar	n
Kawesqar	j
Kawesqar	w
Kawesqar	r
Kawesqar	ɾ
Kawesqar	l
Kawesqar	i
Kawesqar	u
Kawesqar	e
Kawesqar	o
Kawesqar	æ
Kawesqar	a
Kaxarari	p
Kaxarari	t
Kaxarari	k
Kaxarari	ts
Kaxarari	tʃ
Kaxarari	β
Kaxarari	s
Kaxarari	ʃ
Kaxarari	ʂ
Kaxarari	h
Kaxarari	m
Kaxarari	n
Kaxarari	w
Kaxarari	ɾ
Kaxarari	l
Kaxarari	i
Kaxarari	ɨ
Kaxarari	u
Kaxarari	o
Kaxarari	a
Kaxuiana	p
Kaxuiana	t
Kaxuiana	tʃ
Kaxuiana	k
Kaxuiana	ʔ
Kaxuiana	s
Kaxuiana	h
Kaxuiana	m
Kaxuiana	n
Kaxuiana	j
Kaxuiana	w
Kaxuiana	ɾ
Kaxuiana	i
Kaxuiana	ɨ
Kaxuiana	u
Kaxuiana	e
Kaxuiana	o
Kaxuiana	a
Kayabi	p
Kayabi	t
Kayabi	k
Kayabi	kʷ
Kayabi	ʔ
Kayabi	ɡ
Kayabi	ɸ
Kayabi	s
Kayabi	m
Kayabi	n
Kayabi	ŋ
Kayabi	j
Kayabi	w
Kayabi	ɾ
Kayabi	i
Kayabi	ĩ
Kayabi	ɨ
Kayabi	ɨ̃
Kayabi	u
Kayabi	ũ
Kayabi	e
Kayabi	ẽ
Kayabi	o
Kayabi	õ
Kayabi	a
Kayabi	ã
Kinikinao	p
Kinikinao	t
Kinikinao	k
Kinikinao	ʔ
Kinikinao	s
Kinikinao	ʃ
Kinikinao	h
Kinikinao	m
Kinikinao	n
Kinikinao	j
Kinikinao	w
Kinikinao	ɾ
Kinikinao	l
Kinikinao	i
Kinikinao	ĩ
Kinikinao	u
Kinikinao	ũ
Kinikinao	e
Kinikinao	ẽ
Kinikinao	o
Kinikinao	õ
Kinikinao	a
Kinikinao	ã
Kithaulhu	p
Kithaulhu	t
Kithaulhu	k
Kithaulhu	ʔ
Kithaulhu	ɗ
Kithaulhu	β
Kithaulhu	s
Kithaulhu	h
Kithaulhu	m
Kithaulhu	n
Kithaulhu	j
Kithaulhu	w
Kithaulhu	l
Kithaulhu	i
Kithaulhu	ĩ
Kithaulhu	ḭ
Kithaulhu	ḭ̃
Kithaulhu	u
Kithaulhu	ũ
Kithaulhu	ṵ
Kithaulhu	ṵ̃
Kithaulhu	e
Kithaulhu	ẽ
Kithaulhu	ḛ
Kithaulhu	ḛ̃
Kithaulhu	o
Kithaulhu	o̰
Kithaulhu	a
Kithaulhu	ã
Kithaulhu	a̰
Kithaulhu	ã̰
Kogi	p
Kogi	b
Kogi	bː
Kogi	t
Kogi	tː
Kogi	d
Kogi	dː
Kogi	k
Kogi	kː
Kogi	ɡ
Kogi	ɡː
Kogi	ʔ
Kogi	s
Kogi	z
Kogi	ʃ
Kogi	ʒ
Kogi	x
Kogi	h
Kogi	m
Kogi	n
Kogi	ŋ
Kogi	j
Kogi	w
Kogi	l
Kogi	i
Kogi	ĩ
Kogi	ɨ
Kogi	ɨ̃
Kogi	u
Kogi	ũ
Kogi	e
Kogi	ẽ
Kogi	ə
Kogi	o
Kogi	a
Kogi	ã
Kokama	p
Kokama	t
Kokama	k
Kokama	ts
Kokama	tʃ
Kokama	x
Kokama	m
Kokama	n
Kokama	j
Kokama	w
Kokama	ɾ
Kokama	i
Kokama	ɨ
Kokama	u
Kokama	e
Kokama	a
Koreguaje	pʰ
Koreguaje	tʰ
Koreguaje	kʰ
Koreguaje	p
Koreguaje	t
Koreguaje	dʒ
Koreguaje	k
Koreguaje	ʔ
Koreguaje	ɸ
Koreguaje	β
Koreguaje	s
Koreguaje	h
Koreguaje	m̥
Koreguaje	m
Koreguaje	n
Koreguaje	ɲ
Koreguaje	ɲ̥
Koreguaje	ɾ
Koreguaje	i
Koreguaje	ĩ
Koreguaje	ɨ
Koreguaje	ɨ̃
Koreguaje	u
Koreguaje	ũ
Koreguaje	e
Koreguaje	ẽ
Koreguaje	o
Koreguaje	õ
Koreguaje	a
Koreguaje	ã
Korubo	p
Korubo	t
Korubo	k
Korubo	kʷ
Korubo	ts
Korubo	tʃ
Korubo	β
Korubo	s
Korubo	ʃ
Korubo	m
Korubo	n
Korubo	j
Korubo	w
Korubo	ɬ
Korubo	i
Korubo	ɨ
Korubo	u
Korubo	e
Korubo	o
Korubo	a
Kotiria	pʰ
Kotiria	tʰ
Kotiria	kʰ
Kotiria	p
Kotiria	t
Kotiria	tʃ
Kotiria	k
Kotiria	b
Kotiria	d
Kotiria	ɡ
Kotiria	s
Kotiria	h
Kotiria	j
Kotiria	w
Kotiria	i
Kotiria	ɨ
Kotiria	u
Kotiria	e
Kotiria	o
Kotiria	a
Kraho	kʰ
Kraho	p
Kraho	t
Kraho	k
Kraho	ts
Kraho	h
Kraho	m
Kraho	n
Kraho	ŋ
Kraho	j
Kraho	w
Kraho	l
Kraho	i
Kraho	ĩ
Kraho	iː
Kraho	ĩː
Kraho	ɯ
Kraho	ɯ̃
Kraho	ɯː
Kraho	ɯ̃ː
Kraho	u
Kraho	ũ
Kraho	uː
Kraho	ũː
Kraho	e
Kraho	eː
Kraho	ɤ
Kraho	ɤː
Kraho	o
Kraho	oː
Kraho	ɛ
Kraho	ɛ̃
Kraho	ɛː
Kraho	ɛ̃ː
Kraho	ʌ
Kraho	ʌ̃
Kraho	ʌː
Kraho	ʌ̃ː
Kraho	ɔ
Kraho	ɔ̃
Kraho	ɔː
Kraho	ɔ̃ː
Kraho	a
Kraho	ã
Kraho	aː
Kraho	ãː
Krenak	p
Krenak	b
Krenak	t
Krenak	d
Krenak	tʃ
Krenak	dʒ
Krenak	k
Krenak	ɡ
Krenak	ʔ
Krenak	ʒ
Krenak	h
Krenak	m̥
Krenak	m
Krenak	n̥
Krenak	n
Krenak	ɲ
Krenak	ɲ̥
Krenak	ŋ
Krenak	ŋ̥
Krenak	j
Krenak	w
Krenak	ɾ
Krenak	i
Krenak	ĩ
Krenak	ɨ
Krenak	u
Krenak	ũ
Krenak	o
Krenak	ə
Krenak	ɛ
Krenak	ɛ̃
Krenak	ɔ
Krenak	ɔ̃
Krenak	a
Krenak	ã
Krinkati	kʰ
Krinkati	p
Krinkati	t
Krinkati	tʃ
Krinkati	k
Krinkati	h
Krinkati	m
Krinkati	n
Krinkati	j
Krinkati	w
Krinkati	ɾ
Krinkati	i
Krinkati	ĩ
Krinkati	ɨ
Krinkati	ɨ̃
Krinkati	u
Krinkati	ũ
Krinkati	e
Krinkati	o
Krinkati	ə
Krinkati	ɛ
Krinkati	ɛ̃
Krinkati	ɔ
Krinkati	ɔ̃
Krinkati	a
Krinkati	ã
Kubeo	p
Kubeo	t
Kubeo	tʃ
Kubeo	k
Kubeo	b
Kubeo	d
Kubeo	h
Kubeo	ð̞
Kubeo	j
Kubeo	w
Kubeo	ɾ
Kubeo	i
Kubeo	ɨ
Kubeo	u
Kubeo	e
Kubeo	o
Kubeo	a
Kuikuro	p
Kuikuro	t
Kuikuro	k
Kuikuro	dʲ
Kuikuro	ts
Kuikuro	s
Kuikuro	ɣ
Kuikuro	h
Kuikuro	m
Kuikuro	n
Kuikuro	ɲ
Kuikuro	ŋ
Kuikuro	w
Kuikuro	l
Kuikuro	i
Kuikuro	ĩ
Kuikuro	ɨ
Kuikuro	ɨ̃
Kuikuro	u
Kuikuro	ũ
Kuikuro	e
Kuikuro	ẽ
Kuikuro	o
Kuikuro	õ
Kuikuro	a
Kuikuro	ã
Kulina	pʰ
Kulina	tʰ
Kulina	tsʰ
Kulina	kʰ
Kulina	p
Kulina	t
Kulina	ts
Kulina	k
Kulina	ʔ
Kulina	b
Kulina	d
Kulina	dz
Kulina	h
Kulina	m
Kulina	n
Kulina	w
Kulina	ɾ
Kulina	i
Kulina	e
Kulina	o
Kulina	a
Kunza	pʼ
Kunza	tʼ
Kunza	tʃʼ
Kunza	kʼ
Kunza	qʼ
Kunza	p
Kunza	b
Kunza	t
Kunza	k
Kunza	q
Kunza	ʔ
Kunza	ts
Kunza	tʃ
Kunza	s
Kunza	x
Kunza	ɣ
Kunza	χ
Kunza	h
Kunza	m
Kunza	n
Kunza	j
Kunza	ɾ
Kunza	l
Kunza	i
Kunza	iː
Kunza	u
Kunza	uː
Kunza	e
Kunza	eː
Kunza	o
Kunza	oː
Kunza	a
Kunza	aː
Kuruaya	p
Kuruaya	t
Kuruaya	tʃ
Kuruaya	k
Kuruaya	ʔ
Kuruaya	b
Kuruaya	d
Kuruaya	dʒ
Kuruaya	ð
Kuruaya	s
Kuruaya	ʃ
Kuruaya	h
Kuruaya	m
Kuruaya	n
Kuruaya	ŋ
Kuruaya	j
Kuruaya	w
Kuruaya	ɾ
Kuruaya	i
Kuruaya	ĩ
Kuruaya	ɨ
Kuruaya	e
Kuruaya	ẽ
Kuruaya	o
Kuruaya	õ
Kuruaya	ɔ
Kuruaya	a
Kuruaya	ã
Kwaza	p
Kwaza	t
Kwaza	t̺
Kwaza	k
Kwaza	ʔ
Kwaza	ɓ
Kwaza	ɗ
Kwaza	ts
Kwaza	tʃ
Kwaza	s
Kwaza	s̺
Kwaza	h
Kwaza	m
Kwaza	n
Kwaza	ɲ
Kwaza	j
Kwaza	w
Kwaza	ɾ
Kwaza	l
Kwaza	i
Kwaza	ĩ
Kwaza	ɨ
Kwaza	ɨ̃
Kwaza	u
Kwaza	ũ
Kwaza	e
Kwaza	ẽ
Kwaza	o
Kwaza	õ
Kwaza	ɛ
Kwaza	ɛ̃
Kwaza	œ
Kwaza	œ̃
Kwaza	a
Kwaza	ã
Latunde	p
Latunde	t
Latunde	k
Latunde	ʔ
Latunde	β
Latunde	s
Latunde	h
Latunde	m
Latunde	n
Latunde	j
Latunde	w
Latunde	l
Latunde	i
Latunde	ĩ
Latunde	ḭ
Latunde	ḭ̃
Latunde	u
Latunde	ũ
Latunde	ṵ
Latunde	ṵ̃
Latunde	e
Latunde	ḛ
Latunde	o
Latunde	o̰
Latunde	a
Latunde	ã
Latunde	a̰
Latunde	ã̰
Leco	pʰ
Leco	tʰ
Leco	kʰ
Leco	pʼ
Leco	tʼ
Leco	tʃʼ
Leco	kʼ
Leco	p
Leco	b
Leco	t
Leco	d
Leco	k
Leco	ts
Leco	tʃ
Leco	s
Leco	z
Leco	h
Leco	m
Leco	n
Leco	ŋ
Leco	j
Leco	w
Leco	ɾ
Leco	l
Leco	i
Leco	ɨ
Leco	u
Leco	e
Leco	o
Leco	a
Lokono	tʰ
Lokono	kʰ
Lokono	t
Lokono	k
Lokono	b
Lokono	d
Lokono	ɸ
Lokono	s
Lokono	ʃ
Lokono	h
Lokono	m
Lokono	n
Lokono	j
Lokono	w
Lokono	ɾ
Lokono	ɽ
Lokono	l
Lokono	i
Lokono	iː
Lokono	ɨ
Lokono	ɨː
Lokono	e
Lokono	eː
Lokono	o
Lokono	oː
Lokono	a
Lokono	aː
Lule	pʼ
Lule	tʼ
Lule	kʼ
Lule	p
Lule	t
Lule	k
Lule	ʔ
Lule	ts
Lule	s
Lule	x
Lule	m
Lule	n
Lule	j
Lule	w
Lule	ɬ
Lule	l
Lule	i
Lule	u
Lule	e
Lule	o
Lule	a
Macaguan	pʰ
Macaguan	tʰ
Macaguan	kʰ
Macaguan	p
Macaguan	t
Macaguan	k
Macaguan	b
Macaguan	ts
Macaguan	s
Macaguan	h
Macaguan	m
Macaguan	n
Macaguan	j
Macaguan	w
Macaguan	ɾ
Macaguan	ɭ
Macaguan	i
Macaguan	ɯ
Macaguan	u
Macaguan	e
Macaguan	o
Macaguan	a
Macuna	t
Macuna	k
Macuna	b
Macuna	d
Macuna	ɡ
Macuna	s
Macuna	h
Macuna	j
Macuna	w
Macuna	ɾ
Macuna	i
Macuna	ĩ
Macuna	ɨ
Macuna	ɨ̃
Macuna	u
Macuna	ũ
Macuna	e
Macuna	ẽ
Macuna	o
Macuna	õ
Macuna	a
Macuna	ã
Macushi	p
Macushi	t
Macushi	k
Macushi	ʔ
Macushi	s
Macushi	m
Macushi	n
Macushi	j
Macushi	w
Macushi	ɾ
Macushi	i
Macushi	iː
Macushi	ɨ
Macushi	ɨː
Macushi	u
Macushi	uː
Macushi	e
Macushi	eː
Macushi	o
Macushi	oː
Macushi	a
Macushi	aː
Maihiki	p
Maihiki	t
Maihiki	tʃ
Maihiki	k
Maihiki	kʷ
Maihiki	b
Maihiki	d
Maihiki	dʒ
Maihiki	ɡ
Maihiki	ɡʷ
Maihiki	s
Maihiki	h
Maihiki	j
Maihiki	w
Maihiki	i
Maihiki	ɨ
Maihiki	u
Maihiki	e
Maihiki	o
Maihiki	a
Maka	pʼ
Maka	tʼ
Maka	tsʼ
Maka	kʼ
Maka	qʼ
Maka	p
Maka	t
Maka	ts
Maka	k
Maka	q
Maka	ʔ
Maka	f
Maka	s
Maka	x
Maka	χ
Maka	h
Maka	m
Maka	n
Maka	j
Maka	w
Maka	ɬ
Maka	l
Maka	i
Maka	iː
Maka	u
Maka	uː
Maka	e
Maka	eː
Maka	o
Maka	oː
Maka	a
Maka	aː
Mako	pʰ
Mako	tʰ
Mako	ʔb
Mako	ʔd
Mako	ʔdʒ
Mako	p
Mako	t
Mako	ts
Mako	tʃ
Mako	k
Mako	kʷ
Mako	ʔ
Mako	b
Mako	d
Mako	dʒ
Mako	hʷ
Mako	h
Mako	m
Mako	n
Mako	w
Mako	ʔw
Mako	l
Mako	i
Mako	ĩ
Mako	ɨ
Mako	ɨ̃
Mako	u
Mako	ũ
Mako	e
Mako	ẽ
Mako	o
Mako	õ
Mako	a
Mako	ã
Makurap	p
Makurap	t
Makurap	tʃ
Makurap	k
Makurap	m
Makurap	n
Makurap	ŋ
Makurap	j
Makurap	w
Makurap	ɾ
Makurap	i
Makurap	ĩ
Makurap	ɨ
Makurap	ɨ̃
Makurap	e
Makurap	ẽ
Makurap	o
Makurap	õ
Makurap	a
Makurap	ã
Mamainde	pʰ
Mamainde	tʰ
Mamainde	kʰ
Mamainde	p
Mamainde	t
Mamainde	k
Mamainde	ʔ
Mamainde	s
Mamainde	h
Mamainde	m
Mamainde	n
Mamainde	j
Mamainde	w
Mamainde	l
Mamainde	i
Mamainde	ĩ
Mamainde	ḭ
Mamainde	ḭ̃
Mamainde	u
Mamainde	ũ
Mamainde	ṵ
Mamainde	ṵ̃
Mamainde	e
Mamainde	ẽ
Mamainde	ḛ
Mamainde	ḛ̃
Mamainde	o
Mamainde	õ̰
Mamainde	o̰
Mamainde	õ
Mamainde	a
Mamainde	ã
Mamainde	a̰
Mamainde	ã̰
Manchinere	p
Manchinere	t
Manchinere	k
Manchinere	ts
Manchinere	tʃ
Manchinere	s
Manchinere	ʃ
Manchinere	h
Manchinere	m
Manchinere	n
Manchinere	j
Manchinere	w
Manchinere	ɾ
Manchinere	i
Manchinere	ɨ
Manchinere	e
Manchinere	o
Manchinere	a
Mapoyo	p
Mapoyo	t
Mapoyo	k
Mapoyo	ʔ
Mapoyo	s
Mapoyo	h
Mapoyo	m
Mapoyo	n
Mapoyo	ɲ
Mapoyo	j
Mapoyo	w
Mapoyo	ɾ
Mapoyo	i
Mapoyo	ɨ
Mapoyo	u
Mapoyo	e
Mapoyo	ə
Mapoyo	o
Mapoyo	a
Mapudungun	p
Mapudungun	t̪
Mapudungun	t
Mapudungun	tʃ
Mapudungun	ʈʂ
Mapudungun	k
Mapudungun	f
Mapudungun	θ
Mapudungun	s
Mapudungun	ʐ
Mapudungun	ɣ
Mapudungun	m
Mapudungun	n̪
Mapudungun	n
Mapudungun	ɲ
Mapudungun	ŋ
Mapudungun	j
Mapudungun	w
Mapudungun	l̪
Mapudungun	l
Mapudungun	ʎ
Mapudungun	i
Mapudungun	ɨ
Mapudungun	u
Mapudungun	e
Mapudungun	o
Mapudungun	a
Matis	p
Matis	t
Matis	k
Matis	b
Matis	d
Matis	ts
Matis	tʃ
Matis	ʈʂ
Matis	s
Matis	ʃ
Matis	ʂ
Matis	m
Matis	n
Matis	j
Matis	w
Matis	i
Matis	ɨ
Matis	u
Matis	e
Matis	o
Matis	a
Matses	p
Matses	t
Matses	k
Matses	b
Matses	d
Matses	ts
Matses	tʃ
Matses	ʈʂ
Matses	s
Matses	ʃ
Matses	ʂ
Matses	m
Matses	n
Matses	j
Matses	w
Matses	i
Matses	ɨ
Matses	ɯ
Matses	e
Matses	ɤ
Matses	a
Matsigenka	p
Matsigenka	t
Matsigenka	tʲ
Matsigenka	k
Matsigenka	kʲ
Matsigenka	ɡ
Matsigenka	ts
Matsigenka	tʃ
Matsigenka	β
Matsigenka	s
Matsigenka	ʃ
Matsigenka	m
Matsigenka	n
Matsigenka	ɲ
Matsigenka	N
Matsigenka	j
Matsigenka	ɾ
Matsigenka	ɾʲ
Matsigenka	i
Matsigenka	iː
Matsigenka	ɨi
Matsigenka	e
Matsigenka	eː
Matsigenka	o
Matsigenka	oː
Matsigenka	a
Matsigenka	aː
Mawayana	t
Mawayana	tʃ
Mawayana	k
Mawayana	ɓ
Mawayana	ɗ
Mawayana	ʄ
Mawayana	ɸ
Mawayana	s
Mawayana	ʃ
Mawayana	ʂ
Mawayana	m
Mawayana	n
Mawayana	j
Mawayana	w
Mawayana	ɾ
Mawayana	i
Mawayana	ĩ
Mawayana	ɨ
Mawayana	ɨ̃
Mawayana	u
Mawayana	ũ
Mawayana	e
Mawayana	ẽ
Mawayana	o
Mawayana	õ
Mawayana	a
Mawayana	ã
Maxakali	p
Maxakali	t
Maxakali	k
Maxakali	ʔ
Maxakali	ç
Maxakali	h
Maxakali	m
Maxakali	n
Maxakali	ɲ
Maxakali	ŋ
Maxakali	i
Maxakali	ĩ
Maxakali	ɯ
Maxakali	ɯ̃
Maxakali	e
Maxakali	ẽ
Maxakali	o
Maxakali	õ
Maxakali	a
Maxakali	ã
Mbya	p
Mbya	t
Mbya	tʃ
Mbya	k
Mbya	kʷ
Mbya	ʔ
Mbya	h
Mbya	m
Mbya	n
Mbya	ɲ
Mbya	ŋ
Mbya	ŋʷ
Mbya	w
Mbya	ɾ
Mbya	i
Mbya	ĩ
Mbya	ɨ
Mbya	ɨ̃
Mbya	u
Mbya	ũ
Mbya	e
Mbya	ẽ
Mbya	o
Mbya	õ
Mbya	a
Mbya	ã
Mebengokre	p
Mebengokre	t
Mebengokre	tʃ
Mebengokre	k
Mebengokre	ʔ
Mebengokre	b
Mebengokre	d
Mebengokre	dʒ
Mebengokre	ɡ
Mebengokre	m
Mebengokre	n
Mebengokre	ɲ
Mebengokre	ŋ
Mebengokre	j
Mebengokre	w
Mebengokre	ɾ
Mebengokre	i
Mebengokre	ĩ
Mebengokre	ɯ
Mebengokre	ɯ̃
Mebengokre	u
Mebengokre	ũ
Mebengokre	e
Mebengokre	ẽ
Mebengokre	ɤ
Mebengokre	o
Mebengokre	õ
Mebengokre	ɛ
Mebengokre	ʌ
Mebengokre	ʌ̃
Mebengokre	ɔ
Mebengokre	a
Mebengokre	ã
Mehinaku	p
Mehinaku	t
Mehinaku	k
Mehinaku	ts
Mehinaku	tʃ
Mehinaku	ʂ
Mehinaku	h
Mehinaku	m
Mehinaku	n
Mehinaku	j
Mehinaku	w
Mehinaku	ɾ
Mehinaku	l
Mehinaku	i
Mehinaku	ĩ
Mehinaku	ɨ
Mehinaku	ɨ̃
Mehinaku	u
Mehinaku	ũ
Mehinaku	e
Mehinaku	ẽ
Mehinaku	a
Mehinaku	ã
Miranya	p
Miranya	t
Miranya	ts
Miranya	tʃ
Miranya	k
Miranya	ʔ
Miranya	b
Miranya	d
Miranya	dz
Miranya	dʒ
Miranya	ɡ
Miranya	ɡʷ
Miranya	β
Miranya	h
Miranya	m
Miranya	n
Miranya	ɾ
Miranya	i
Miranya	iː
Miranya	ɨ
Miranya	ɨː
Miranya	ɯ
Miranya	ɯː
Miranya	ɛ
Miranya	ɛː
Miranya	o
Miranya	oː
Miranya	a
Miranya	aː
Miranya	aʲ
Miranya	aʲː
Mochica	p
Mochica	t
Mochica	d
Mochica	c
Mochica	k
Mochica	ts
Mochica	tʃ
Mochica	f
Mochica	s
Mochica	ʃ
Mochica	ʂ
Mochica	m
Mochica	n
Mochica	ɲ
Mochica	ŋ
Mochica	j
Mochica	r
Mochica	ɬ
Mochica	l
Mochica	ʎ
Mochica	i
Mochica	iː
Mochica	ɨ
Mochica	u
Mochica	uː
Mochica	e
Mochica	o
Mochica	oː
Mochica	a
Mochica	aː
Mocovi	p
Mocovi	t
Mocovi	tʃ
Mocovi	k
Mocovi	q
Mocovi	ʔ
Mocovi	d
Mocovi	dʒ
Mocovi	s
Mocovi	ʃ
Mocovi	ɣ
Mocovi	ʁ
Mocovi	h
Mocovi	m
Mocovi	n
Mocovi	ɲ
Mocovi	j
Mocovi	w
Mocovi	ɾ
Mocovi	l
Mocovi	ʎ
Mocovi	i
Mocovi	iː
Mocovi	e
Mocovi	eː
Mocovi	o
Mocovi	oː
Mocovi	a
Mocovi	aː
MosetenC	pʰ
MosetenC	tʃʰ
MosetenC	kʰ
MosetenC	p
MosetenC	t
MosetenC	tʲ
MosetenC	k
MosetenC	ʔ
MosetenC	b
MosetenC	d
MosetenC	dʲ
MosetenC	ts
MosetenC	tʃ
MosetenC	f
MosetenC	s
MosetenC	ʃ
MosetenC	h
MosetenC	m
MosetenC	n
MosetenC	ɲ
MosetenC	ʋ
MosetenC	j
MosetenC	ɾ
MosetenC	i
MosetenC	ĩ
MosetenC	iː
MosetenC	ĩː
MosetenC	e
MosetenC	ẽ
MosetenC	eː
MosetenC	ẽː
MosetenC	ə
MosetenC	ə̃
MosetenC	əː
MosetenC	ə̃ː
MosetenC	o
MosetenC	õ
MosetenC	a
MosetenC	ã
MosetenSA	pʰ
MosetenSA	tʃʰ
MosetenSA	kʰ
MosetenSA	p
MosetenSA	t
MosetenSA	tʲ
MosetenSA	k
MosetenSA	ʔ
MosetenSA	b
MosetenSA	d
MosetenSA	dʲ
MosetenSA	ts
MosetenSA	tʃ
MosetenSA	f
MosetenSA	s
MosetenSA	ʃ
MosetenSA	h
MosetenSA	m
MosetenSA	n
MosetenSA	ɲ
MosetenSA	ʋ
MosetenSA	j
MosetenSA	ɾ
MosetenSA	i
MosetenSA	ĩ
MosetenSA	iː
MosetenSA	ĩː
MosetenSA	ɨ
MosetenSA	ɨ̃
MosetenSA	e
MosetenSA	ẽ
MosetenSA	eː
MosetenSA	ẽː
MosetenSA	ə
MosetenSA	ə̃
MosetenSA	əː
MosetenSA	ə̃ː
MosetenSA	o
MosetenSA	õ
MosetenSA	a
MosetenSA	ã
Movima	p
Movima	t
Movima	tʃ
Movima	k
Movima	kʷ
Movima	ʔ
Movima	ɓ
Movima	ɗ
Movima	β
Movima	s
Movima	h
Movima	m
Movima	n
Movima	j
Movima	j̰
Movima	w
Movima	ɾ
Movima	ɬ
Movima	l
Movima	i
Movima	iː
Movima	u
Movima	uː
Movima	e
Movima	eː
Movima	o
Movima	oː
Movima	a
Movima	aː
Muinane	p
Muinane	b
Muinane	t
Muinane	d
Muinane	tʃ
Muinane	dʒ
Muinane	tʲ
Muinane	dʲ
Muinane	k
Muinane	ɡ
Muinane	ʔ
Muinane	ɸ
Muinane	β
Muinane	s
Muinane	ʃ
Muinane	x
Muinane	m
Muinane	n
Muinane	ɲ
Muinane	j
Muinane	r
Muinane	ɾʲ
Muinane	i
Muinane	ɨ
Muinane	u
Muinane	e
Muinane	o
Muinane	a
Muisca	p
Muisca	t
Muisca	tʲ
Muisca	k
Muisca	kp
Muisca	ts
Muisca	β
Muisca	s
Muisca	ʃ
Muisca	ɣ
Muisca	h
Muisca	m
Muisca	n
Muisca	j
Muisca	w
Muisca	ɾ
Muisca	i
Muisca	ɨ
Muisca	u
Muisca	e
Muisca	o
Muisca	a
Munduruku	p
Munduruku	t
Munduruku	tʃ
Munduruku	k
Munduruku	ʔ
Munduruku	b
Munduruku	d
Munduruku	dʒ
Munduruku	s
