Abipon	p
Munduruku	ʃ
Munduruku	h
Munduruku	m
Munduruku	n
Munduruku	ŋ
Munduruku	j
Munduruku	w
Munduruku	ɾ
Munduruku	i
Munduruku	ĩ
Munduruku	ḭ
Munduruku	ḭ̃
Munduruku	e
Munduruku	ẽ
Munduruku	ḛ
Munduruku	ḛ̃
Munduruku	ə
Munduruku	ə̃
Munduruku	ə̰
Munduruku	ə̰̃
Munduruku	o
Munduruku	õ̰
Munduruku	o̰
Munduruku	õ
Munduruku	a
Munduruku	ã
Munduruku	a̰
Munduruku	ã̰
Muniche	p
Muniche	t
Muniche	c
Muniche	k
Muniche	ʔ
Muniche	d
Muniche	ɡ
Muniche	ts
Muniche	tʃ
Muniche	ʈʂ
Muniche	s
Muniche	ʃ
Muniche	ʂ
Muniche	ç
Muniche	h
Muniche	m
Muniche	n
Muniche	ɲ
Muniche	j
Muniche	w
Muniche	ɾ
Muniche	l
Muniche	i
Muniche	ɨ
Muniche	u
Muniche	e
Muniche	a
AymaraMul	pʰ
AymaraMul	tʰ
AymaraMul	tʃʰ
AymaraMul	kʰ
AymaraMul	qʰ
AymaraMul	pʼ
AymaraMul	tʼ
AymaraMul	tʃʼ
AymaraMul	kʼ
AymaraMul	qʼ
AymaraMul	p
AymaraMul	t
AymaraMul	tʃ
AymaraMul	k
AymaraMul	q
AymaraMul	s
AymaraMul	x
AymaraMul	h
AymaraMul	m
AymaraMul	n
AymaraMul	ɲ
AymaraMul	j
AymaraMul	w
AymaraMul	ɾ
AymaraMul	l
AymaraMul	ʎ
AymaraMul	i
AymaraMul	u
AymaraMul	a
Irantxe	p
Irantxe	pʲ
Irantxe	t
Irantxe	tʲ
Irantxe	k
Irantxe	kʲ
Irantxe	ʔ
Irantxe	s
Irantxe	ʃ
Irantxe	h
Irantxe	m
Irantxe	mʲ
Irantxe	n
Irantxe	nʲ
Irantxe	j
Irantxe	w
Irantxe	r
Irantxe	i
Irantxe	ĩ
Irantxe	iː
Irantxe	ɨ
Irantxe	ɨ̃
Irantxe	ɨː
Irantxe	u
Irantxe	ũ
Irantxe	uː
Irantxe	e
Irantxe	ẽ
Irantxe	eː
Irantxe	ə
Irantxe	ə̃
Irantxe	əː
Irantxe	o
Irantxe	õ
Irantxe	oː
Irantxe	a
Irantxe	ã
Irantxe	aː
Nadeb	p
Nadeb	t
Nadeb	k
Nadeb	ʔ
Nadeb	b
Nadeb	d
Nadeb	ɟ
Nadeb	ɡ
Nadeb	ʃ
Nadeb	h
Nadeb	m
Nadeb	n
Nadeb	ɲ
Nadeb	ŋ
Nadeb	j
Nadeb	w
Nadeb	ɾ
Nadeb	i
Nadeb	ĩ
Nadeb	ɯ
Nadeb	ɯ̃
Nadeb	u
Nadeb	ũ
Nadeb	e
Nadeb	ɤ
Nadeb	o
Nadeb	ɛ
Nadeb	ɛ̃
Nadeb	ʌ
Nadeb	ʌ̃
Nadeb	ɔ
Nadeb	ɔ̃
Nadeb	a
Nadeb	ã
Nanti	p
Nanti	t
Nanti	tʲ
Nanti	k
Nanti	b
Nanti	ɡ
Nanti	ts
Nanti	tʃ
Nanti	s
Nanti	ʃ
Nanti	h
Nanti	m
Nanti	n
Nanti	ɲ
Nanti	N
Nanti	j
Nanti	ɾ
Nanti	ɾʲ
Nanti	i
Nanti	iː
Nanti	ɨi
Nanti	e
Nanti	eː
Nanti	o
Nanti	oː
Nanti	a
Nanti	aː
NapoQ	p
NapoQ	t
NapoQ	k
NapoQ	b
NapoQ	d
NapoQ	ɡ
NapoQ	ts
NapoQ	tʃ
NapoQ	ɸ
NapoQ	s
NapoQ	ʃ
NapoQ	h
NapoQ	m
NapoQ	n
NapoQ	ɲ
NapoQ	j
NapoQ	w
NapoQ	ɾ
NapoQ	l
NapoQ	ʎ
NapoQ	i
NapoQ	u
NapoQ	a
Nhandeva	p
Nhandeva	t
Nhandeva	k
Nhandeva	kʷ
Nhandeva	ʔ
Nhandeva	dʒ
Nhandeva	ɡ
Nhandeva	ɡʷ
Nhandeva	mb
Nhandeva	nd
Nhandeva	ŋɡ
Nhandeva	ts
Nhandeva	tʃ
Nhandeva	j
Nhandeva	ɰ
Nhandeva	w
Nhandeva	ɾ
Nhandeva	i
Nhandeva	ĩ
Nhandeva	ɨ
Nhandeva	ɨ̃
Nhandeva	u
Nhandeva	ũ
Nhandeva	ɛ
Nhandeva	ɛ̃
Nhandeva	ɔ
Nhandeva	ɔ̃
Nhandeva	a
Nhandeva	ã
Nheengatu	p
Nheengatu	t
Nheengatu	c
Nheengatu	k
Nheengatu	kʷ
Nheengatu	ʔ
Nheengatu	b
Nheengatu	ɡ
Nheengatu	mb
Nheengatu	nd
Nheengatu	ŋɡ
Nheengatu	s
Nheengatu	ʃ
Nheengatu	m
Nheengatu	n
Nheengatu	j
Nheengatu	j̃
Nheengatu	w
Nheengatu	ɾ
Nheengatu	i
Nheengatu	u
Nheengatu	e
Nheengatu	a
NinamN	tʰ
NinamN	p
NinamN	t
NinamN	tʃ
NinamN	k
NinamN	s
NinamN	ʃ
NinamN	h
NinamN	m
NinamN	n
NinamN	j
NinamN	w
NinamN	ɾ
NinamN	i
NinamN	ĩ
NinamN	iː
NinamN	ĩː
NinamN	ɨ
NinamN	u
NinamN	ũ
NinamN	uː
NinamN	ũː
NinamN	e
NinamN	ẽ
NinamN	eː
NinamN	ẽː
NinamN	ə
NinamN	ə̃
NinamN	əː
NinamN	ə̃ː
NinamN	o
NinamN	õ
NinamN	oː
NinamN	õː
NinamN	a
NinamN	ã
NinamN	aː
NinamN	ãː
Nomatsiguenga	p
Nomatsiguenga	t
Nomatsiguenga	k
Nomatsiguenga	b
Nomatsiguenga	ɡ
Nomatsiguenga	ts
Nomatsiguenga	tʃ
Nomatsiguenga	s
Nomatsiguenga	ʃ
Nomatsiguenga	h
Nomatsiguenga	m
Nomatsiguenga	n
Nomatsiguenga	ŋ
Nomatsiguenga	N
Nomatsiguenga	j
Nomatsiguenga	ɾ
Nomatsiguenga	i
Nomatsiguenga	iː
Nomatsiguenga	ɨi
Nomatsiguenga	e
Nomatsiguenga	eː
Nomatsiguenga	o
Nomatsiguenga	oː
Nomatsiguenga	a
Nomatsiguenga	aː
Nonuya	p
Nonuya	b
Nonuya	t
Nonuya	d
Nonuya	tʲ
Nonuya	k
Nonuya	ɡ
Nonuya	ʔ
Nonuya	ts
Nonuya	dz
Nonuya	tʃ
Nonuya	dʒ
Nonuya	ɸ
Nonuya	β
Nonuya	ʃ
Nonuya	h
Nonuya	m
Nonuya	n
Nonuya	ɲ
Nonuya	ɾ
Nonuya	i
Nonuya	ɨ
Nonuya	u
Nonuya	e
Nonuya	o
Nonuya	a
NJuninSPQ	p
NJuninSPQ	t
NJuninSPQ	tʃ
NJuninSPQ	ʈʂ
NJuninSPQ	k
NJuninSPQ	ɡ
NJuninSPQ	s
NJuninSPQ	ʃ
NJuninSPQ	x
NJuninSPQ	χ
NJuninSPQ	m
NJuninSPQ	n
NJuninSPQ	ɲ
NJuninSPQ	ŋ
NJuninSPQ	j
NJuninSPQ	w
NJuninSPQ	ɾ
NJuninSPQ	l
NJuninSPQ	ʎ
NJuninSPQ	i
NJuninSPQ	iː
NJuninSPQ	u
NJuninSPQ	uː
NJuninSPQ	a
NJuninSPQ	aː
NJuninT	p
NJuninT	t
NJuninT	tʃ
NJuninT	ʈʂ
NJuninT	k
NJuninT	b
NJuninT	ɡ
NJuninT	s
NJuninT	ʃ
NJuninT	x
NJuninT	m
NJuninT	n
NJuninT	ɲ
NJuninT	ŋ
NJuninT	j
NJuninT	w
NJuninT	ɾ
NJuninT	l
NJuninT	ʎ
NJuninT	i
NJuninT	iː
NJuninT	u
NJuninT	uː
NJuninT	a
NJuninT	aː
EmberaN	kʰ
EmberaN	p
EmberaN	t
EmberaN	k
EmberaN	b
EmberaN	d
EmberaN	ɡ
EmberaN	ɓ
EmberaN	ɗ
EmberaN	ɠ
EmberaN	ts
EmberaN	tʃ
EmberaN	s
EmberaN	h
EmberaN	m
EmberaN	n
EmberaN	j
EmberaN	w
EmberaN	r
EmberaN	ɾ
EmberaN	i
EmberaN	ĩ
EmberaN	ɯ
EmberaN	ɯ̃
EmberaN	u
EmberaN	ũ
EmberaN	e
EmberaN	ẽ
EmberaN	o
EmberaN	õ
EmberaN	a
EmberaN	ã
Nukak	p
Nukak	t
Nukak	c
Nukak	k
Nukak	ʔ
Nukak	b
Nukak	d
Nukak	ɟ
Nukak	ɡ
Nukak	h
Nukak	w
Nukak	ɾ
Nukak	i
Nukak	ĩ
Nukak	ɨ
Nukak	ɨ̃
Nukak	u
Nukak	ũ
Nukak	ɛ
Nukak	ɛ̃
Nukak	ʌ
Nukak	ʌ̃
Nukak	a
Nukak	ã
Nukini	p
Nukini	b
Nukini	t
Nukini	k
Nukini	f
Nukini	v
Nukini	s
Nukini	x
Nukini	m
Nukini	n
Nukini	ŋ
Nukini	j
Nukini	w
Nukini	ɾ
Nukini	i
Nukini	ĩ
Nukini	u
Nukini	ũ
Nukini	a
Nukini	ã
Ocaina	p
Ocaina	b
Ocaina	t
Ocaina	tʲ
Ocaina	dʲ
Ocaina	k
Ocaina	ɡ
Ocaina	ʔ
Ocaina	ts
Ocaina	dz
Ocaina	tʃ
Ocaina	dʒ
Ocaina	ɸ
Ocaina	β
Ocaina	s
Ocaina	ʃ
Ocaina	ʒ
Ocaina	x
Ocaina	h
Ocaina	m
Ocaina	mː
Ocaina	n
Ocaina	nː
Ocaina	ɲ
Ocaina	ɲː
Ocaina	ɾ
Ocaina	i
Ocaina	ĩ
Ocaina	ɨ
Ocaina	ɨ̃
Ocaina	e
Ocaina	o
Ocaina	õ
Ocaina	a
Ocaina	ã
Ofaye	t
Ofaye	tʃ
Ofaye	k
Ofaye	kʷ
Ofaye	ʔ
Ofaye	d
Ofaye	dʒ
Ofaye	ɡ
Ofaye	ʃ
Ofaye	h
Ofaye	n
Ofaye	j
Ofaye	w
Ofaye	ɾ
Ofaye	i
Ofaye	ĩ
Ofaye	e
Ofaye	ẽ
Ofaye	o
Ofaye	õ
Ofaye	ə
Ofaye	ɛ
Ofaye	a
Ofaye	ã
Omagua	p
Omagua	t
Omagua	k
Omagua	kʷ
Omagua	ts
Omagua	tʃ
Omagua	s
Omagua	ʃ
Omagua	m
Omagua	n
Omagua	j
Omagua	w
Omagua	ɾ
Omagua	i
Omagua	ɨ
Omagua	u
Omagua	ɪ
Omagua	a
Omurano	p
Omurano	t
Omurano	tʃ
Omurano	b
Omurano	m
Omurano	n
Omurano	ɲ
Omurano	j
Omurano	ɾ
Omurano	l
Omurano	i
Omurano	ĩ
Omurano	u
Omurano	ũ
Omurano	e
Omurano	ẽ
Omurano	o
Omurano	õ
Omurano	a
Omurano	ã
OroWin	p
OroWin	t̪ʙ
OroWin	t
OroWin	k
OroWin	ʔ
OroWin	ɸ
OroWin	s
OroWin	m
OroWin	n
OroWin	j
OroWin	w
OroWin	ɾ
OroWin	i
OroWin	ʏ
OroWin	e
OroWin	o
OroWin	a
Pacahuara	p
Pacahuara	t
Pacahuara	k
Pacahuara	ʔ
Pacahuara	ts
Pacahuara	tʃ
Pacahuara	β
Pacahuara	s
Pacahuara	ʃ
Pacahuara	ʂ
Pacahuara	h
Pacahuara	m
Pacahuara	n
Pacahuara	j
Pacahuara	w
Pacahuara	ɾ
Pacahuara	i
Pacahuara	ɨ
Pacahuara	o
Pacahuara	a
Paez	pʰ
Paez	tʰ
Paez	tʲʰ
Paez	tsʰ
Paez	tsʲʰ
Paez	kʰ
Paez	p
Paez	pʲ
Paez	t
Paez	tʲ
Paez	ts
Paez	tsʲ
Paez	k
Paez	kʲ
Paez	mp
Paez	mpʲ
Paez	mɸʲ
Paez	nt
Paez	ntʲ
Paez	ns
Paez	nsʲ
Paez	ŋk
Paez	ɸʲ
Paez	s
Paez	sʲ
Paez	x
Paez	xʲ
Paez	m
Paez	nʰ
Paez	n
Paez	nʲ
Paez	j
Paez	w
Paez	l
Paez	lʲ
Paez	i
Paez	ĩ
Paez	ḭ
Paez	ḭ̃
Paez	iː
Paez	ĩː
Paez	u
Paez	ũ
Paez	ṵ
Paez	ṵ̃
Paez	uː
Paez	ũː
Paez	e
Paez	ẽ
Paez	ḛ
Paez	ḛ̃
Paez	eː
Paez	ẽː
Paez	a
Paez	ã
Paez	a̰
Paez	ã̰
Paez	aː
Paez	ãː
PaiTavytera	p
PaiTavytera	t
PaiTavytera	k
PaiTavytera	kʷ
PaiTavytera	ʔ
PaiTavytera	s
PaiTavytera	ʃ
PaiTavytera	h
PaiTavytera	m
PaiTavytera	n
PaiTavytera	ɲ
PaiTavytera	ŋ
PaiTavytera	ŋʷ
PaiTavytera	w
PaiTavytera	ɾ
PaiTavytera	i
PaiTavytera	ĩ
PaiTavytera	ɨ
PaiTavytera	ɨ̃
PaiTavytera	u
PaiTavytera	ũ
PaiTavytera	e
PaiTavytera	ẽ
PaiTavytera	o
PaiTavytera	õ
PaiTavytera	a
PaiTavytera	ã
Palikur	p
Palikur	t
Palikur	k
Palikur	b
Palikur	d
Palikur	ɡ
Palikur	s
Palikur	ʃ
Palikur	h
Palikur	m
Palikur	n
Palikur	j
Palikur	w
Palikur	i
Palikur	ĩ
Palikur	u
Palikur	ũ
Palikur	e
Palikur	ẽ
Palikur	o
Palikur	õ
Palikur	a
Palikur	ã
Panara	p
Panara	t
Panara	k
Panara	ʔ
Panara	s
Panara	h
Panara	m
Panara	n
Panara	j
Panara	w
Panara	ɾ
Panara	i
Panara	ĩ
Panara	ɨ
Panara	ɨ̃
Panara	u
Panara	ũ
Panara	e
Panara	ẽ
Panara	o
Panara	õ
Panara	ə
Panara	ɛ
Panara	ɔ
Panara	a
Panara	ã
Panare	p
Panare	t
Panare	tʃ
Panare	tʲ
Panare	k
Panare	ʔ
Panare	s
Panare	m
Panare	n
Panare	ɲ
Panare	j
Panare	w
Panare	ɾ
Panare	i
Panare	ɨ
Panare	u
Panare	e
Panare	ə
Panare	o
Panare	a
Panobo	p
Panobo	t
Panobo	k
Panobo	b
Panobo	ts
Panobo	s
Panobo	ʃ
Panobo	ʂ
Panobo	x
Panobo	m
Panobo	n
Panobo	j
Panobo	w
Panobo	ɾ
Panobo	i
Panobo	ɨ
Panobo	u
Panobo	a
GuaraniP	p
GuaraniP	t
GuaraniP	dʒ
GuaraniP	k
GuaraniP	kʷ
GuaraniP	ʔ
GuaraniP	mb
GuaraniP	nd
GuaraniP	ŋɡ
GuaraniP	ŋɡʷ
GuaraniP	s
GuaraniP	ʃ
GuaraniP	x
GuaraniP	ɣ
GuaraniP	ɣʷ
GuaraniP	ʋ
GuaraniP	ɾ
GuaraniP	l
GuaraniP	i
GuaraniP	ĩ
GuaraniP	ɨ
GuaraniP	ɨ̃
GuaraniP	u
GuaraniP	ũ
GuaraniP	e
GuaraniP	ẽ
GuaraniP	o
GuaraniP	õ
GuaraniP	a
GuaraniP	ã
Parakana	p
Parakana	t
Parakana	tʃ
Parakana	k
Parakana	kʷ
Parakana	ʔ
Parakana	β
Parakana	h
Parakana	m
Parakana	n
Parakana	ŋ
Parakana	ɾ
Parakana	i
Parakana	ɨ
Parakana	e
Parakana	o
Parakana	a
Paraujano	p
Paraujano	t
Paraujano	tʃ
Paraujano	k
Paraujano	ʃ
Paraujano	h
Paraujano	m
Paraujano	n
Paraujano	ɲ
Paraujano	j
Paraujano	w
Paraujano	ɾ
Paraujano	l
Paraujano	i
Paraujano	iː
Paraujano	ɨ
Paraujano	ɨː
Paraujano	u
Paraujano	uː
Paraujano	e
Paraujano	eː
Paraujano	o
Paraujano	oː
Paraujano	a
Paraujano	aː
Parecis	b
Parecis	t
Parecis	tʲ
Parecis	k
Parecis	kʷ
Parecis	ts
Parecis	θ
Parecis	h
Parecis	m
Parecis	n
Parecis	j
Parecis	w
Parecis	ɾ
Parecis	l
Parecis	i
Parecis	e
Parecis	o
Parecis	a
Parkateje	p
Parkateje	t
Parkateje	k
Parkateje	ʔ
Parkateje	h
Parkateje	m
Parkateje	n
Parkateje	j
Parkateje	w
Parkateje	ɾ
Parkateje	i
Parkateje	ĩ
Parkateje	ɨ
Parkateje	ɨ̃
Parkateje	u
Parkateje	ũ
Parkateje	e
Parkateje	ẽ
Parkateje	o
Parkateje	õ
Parkateje	ə
Parkateje	ə̃
Parkateje	ɛ
Parkateje	ɜ
Parkateje	ɔ
Parkateje	a
Paumari	tʰ
Paumari	kʰ
Paumari	p
Paumari	b
Paumari	t
Paumari	d
Paumari	tʃ
Paumari	dʒ
Paumari	k
Paumari	ɡ
Paumari	ʔ
Paumari	ɓ
Paumari	ɗ
Paumari	ɸ
Paumari	β
Paumari	s
Paumari	ʃ
Paumari	h
Paumari	m
Paumari	n
Paumari	ɾ
Paumari	ɽ
Paumari	i
Paumari	iː
Paumari	o
Paumari	oː
Paumari	a
Paumari	aː
PemonA	p
PemonA	t
PemonA	k
PemonA	ʔ
PemonA	s
PemonA	m
PemonA	n
PemonA	j
PemonA	w
PemonA	ɾ
PemonA	i
PemonA	ɯ
PemonA	u
PemonA	e
PemonA	ɤ
PemonA	o
PemonA	a
PemonT	p
PemonT	t
PemonT	k
PemonT	ʔ
PemonT	s
PemonT	m
PemonT	n
PemonT	j
PemonT	w
PemonT	ɾ
PemonT	i
PemonT	iː
PemonT	u
PemonT	uː
PemonT	e
PemonT	eː
PemonT	ə
PemonT	o
PemonT	oː
PemonT	a
PemonT	aː
Pemono	p
Pemono	t
Pemono	k
Pemono	ʔ
Pemono	s
Pemono	h
Pemono	m
Pemono	n
Pemono	ɲ
Pemono	j
Pemono	w
Pemono	ɾ
Pemono	i
Pemono	ɨ
Pemono	u
Pemono	e
Pemono	ə
Pemono	o
Pemono	a
Piapoco	p
Piapoco	t
Piapoco	k
Piapoco	ʔ
Piapoco	b
Piapoco	d
Piapoco	ts
Piapoco	β
Piapoco	s
Piapoco	h
Piapoco	m
Piapoco	n
Piapoco	j
Piapoco	ɾ
Piapoco	ɺ
Piapoco	i
Piapoco	u
Piapoco	e
Piapoco	a
Piaroa	pʰ
Piaroa	tʰ
Piaroa	kʰ
Piaroa	pʼ
Piaroa	tʼ
Piaroa	tsʼ
Piaroa	kʼ
Piaroa	kʷʼ
Piaroa	p
Piaroa	t
Piaroa	k
Piaroa	kʷ
Piaroa	ʔ
Piaroa	b
Piaroa	d
Piaroa	s
Piaroa	hʷ
Piaroa	h
Piaroa	m
Piaroa	n
Piaroa	j
Piaroa	w
Piaroa	ɾ
Piaroa	i
Piaroa	ɨ
Piaroa	u
Piaroa	e
Piaroa	ɤ
Piaroa	æ
Piaroa	ɑ
Pilaga	p
Pilaga	t
Pilaga	tʃ
Pilaga	k
Pilaga	q
Pilaga	ʔ
Pilaga	d
Pilaga	ɡ
Pilaga	s
Pilaga	h
Pilaga	m
Pilaga	n
Pilaga	ɲ
Pilaga	j
Pilaga	w
Pilaga	ʕ
Pilaga	l
Pilaga	ʎ
Pilaga	i
Pilaga	e
Pilaga	o
Pilaga	a
Piraha	p
Piraha	t
Piraha	k
Piraha	ʔ
Piraha	b
Piraha	ɡ
Piraha	s
Piraha	h
Piraha	i
Piraha	o
Piraha	a
Piratapuyo	p
Piratapuyo	t
Piratapuyo	k
Piratapuyo	b
Piratapuyo	d
Piratapuyo	ɡ
Piratapuyo	s
Piratapuyo	h
Piratapuyo	j
Piratapuyo	w
Piratapuyo	i
Piratapuyo	ĩ
Piratapuyo	ɨ
Piratapuyo	ɨ̃
Piratapuyo	u
Piratapuyo	ũ
Piratapuyo	e
Piratapuyo	ẽ
Piratapuyo	o
Piratapuyo	õ
Piratapuyo	a
Piratapuyo	ã
Pisamira	p
Pisamira	t
Pisamira	tʃ
Pisamira	k
Pisamira	b
Pisamira	d
Pisamira	ɡ
Pisamira	β
Pisamira	ʝ
Pisamira	h
Pisamira	ɰ
Pisamira	i
Pisamira	ɨ
Pisamira	u
Pisamira	e
Pisamira	o
Pisamira	a
Poyanawa	p
Poyanawa	t
Poyanawa	k
Poyanawa	b
Poyanawa	d
Poyanawa	ts
Poyanawa	tʃ
Poyanawa	β
Poyanawa	s
Poyanawa	ʃ
Poyanawa	h
Poyanawa	j
Poyanawa	w
Poyanawa	ɾ
Poyanawa	i
Poyanawa	ĩ
Poyanawa	ɨ
Poyanawa	u
Poyanawa	ũ
Poyanawa	a
Poyanawa	ã
Puinave	p
Puinave	t
Puinave	k
Puinave	ʔ
Puinave	s
Puinave	h
Puinave	m
Puinave	n
Puinave	i
Puinave	ĩ
Puinave	ɯ
Puinave	u
Puinave	e
Puinave	ɤ
Puinave	ɤ̃
Puinave	o
Puinave	õ
Puinave	a
Puinave	ã
Pume	pʰ
Pume	tʰ
Pume	tʃʰ
Pume	kʰ
Pume	p
Pume	t
Pume	tʃ
Pume	k
Pume	ʔ
Pume	b
Pume	d
Pume	dʒ
Pume	ɡ
Pume	β
Pume	ɣ
Pume	h
Pume	m
Pume	n
Pume	ɲ
Pume	ŋ
Pume	j
Pume	ɾ
Pume	ɾ̃
Pume	i
Pume	ĩ
Pume	ɯ
Pume	ɯ̃
Pume	u
Pume	ũ
Pume	e
Pume	ɤ
Pume	o
Pume	ɛ
Pume	ɛ̃
Pume	ɔ
Pume	ɔ̃
Pume	a
Pume	ã
Puri	p
Puri	t
Puri	tʃ
Puri	k
Puri	b
Puri	mp
Puri	ʃ
Puri	m
Puri	n
Puri	ɲ
Puri	j
Puri	ɾ
Puri	i
Puri	ɨ
Puri	u
Puri	e
Puri	o
Puri	a
Resigaro	pʰ
Resigaro	tʰ
Resigaro	tsʰ
Resigaro	tʃʰ
Resigaro	kʰ
Resigaro	p
Resigaro	b
Resigaro	t
Resigaro	d
Resigaro	ts
Resigaro	dz
Resigaro	tʃ
Resigaro	dʒ
Resigaro	tʲ
Resigaro	dʲ
Resigaro	k
Resigaro	ɡ
Resigaro	ʔ
Resigaro	ɸ
Resigaro	β
Resigaro	s
Resigaro	ʃ
Resigaro	ʒ
Resigaro	x
Resigaro	h
Resigaro	m̥
Resigaro	m
Resigaro	n̥
Resigaro	n
Resigaro	ɲ
Resigaro	ɲ̥
Resigaro	ɾ
Resigaro	i
Resigaro	u
Resigaro	e
Resigaro	o
Resigaro	a
Reyesano	p
Reyesano	t
Reyesano	ʈʂ
Reyesano	tɕ
Reyesano	k
Reyesano	kʷ
Reyesano	mb
Reyesano	ɳɖʐ
Reyesano	ð
Reyesano	s
Reyesano	ɕ
Reyesano	h
Reyesano	m
Reyesano	n
Reyesano	j
Reyesano	w
Reyesano	ɾ
Reyesano	l
Reyesano	i
Reyesano	ʊ
Reyesano	e
Reyesano	a
Rikbaktsa	p
Rikbaktsa	t
Rikbaktsa	tʃ
Rikbaktsa	k
Rikbaktsa	b
Rikbaktsa	d
Rikbaktsa	ʃ
Rikbaktsa	h
Rikbaktsa	m
Rikbaktsa	n
Rikbaktsa	j
Rikbaktsa	w
Rikbaktsa	ɾ
Rikbaktsa	ɽ
Rikbaktsa	i
Rikbaktsa	ĩ
Rikbaktsa	ɨ
Rikbaktsa	ɨ̃
Rikbaktsa	u
Rikbaktsa	ũ
Rikbaktsa	e
Rikbaktsa	ẽ
Rikbaktsa	ə
Rikbaktsa	ə̃
Rikbaktsa	o
Rikbaktsa	õ
Rikbaktsa	a
Rikbaktsa	ã
Sabane	p
Sabane	t
Sabane	k
Sabane	ʔ
Sabane	ɓ
Sabane	ɗ
Sabane	s
Sabane	h
Sabane	m
Sabane	n
Sabane	l
Sabane	i
Sabane	u
Sabane	e
Sabane	o
Sabane	a
Sakirabia	p
Sakirabia	t
Sakirabia	k
Sakirabia	kʷ
Sakirabia	ɡ
Sakirabia	ts
Sakirabia	β
Sakirabia	s
Sakirabia	h
Sakirabia	m
Sakirabia	n
Sakirabia	ɲ
Sakirabia	ŋ
Sakirabia	ŋʷ
Sakirabia	j
Sakirabia	ɾ
Sakirabia	i
Sakirabia	ĩ
Sakirabia	ɨ
Sakirabia	ɨ̃
Sakirabia	u
Sakirabia	ũ
Sakirabia	e
Sakirabia	ẽ
Sakirabia	a
Sakirabia	ã
SalascaQ	pʰ
SalascaQ	tʰ
SalascaQ	kʰ
SalascaQ	p
SalascaQ	b
SalascaQ	t
SalascaQ	d
SalascaQ	k
SalascaQ	ɡ
SalascaQ	ts
SalascaQ	tʃ
SalascaQ	s
SalascaQ	z
SalascaQ	ʃ
SalascaQ	ʒ
SalascaQ	x
SalascaQ	m
SalascaQ	n
SalascaQ	ɲ
SalascaQ	j
SalascaQ	w
SalascaQ	ɾ
SalascaQ	l
SalascaQ	i
SalascaQ	u
SalascaQ	a
