Abipon	p
Uru	u
Uru	uː
Uru	e
Uru	eː
Uru	o
Uru	oː
Uru	a
Uru	aː
UruEuWauWau	p
UruEuWauWau	t
UruEuWauWau	tʃ
UruEuWauWau	k
UruEuWauWau	kʷ
UruEuWauWau	ʔ
UruEuWauWau	β
UruEuWauWau	h
UruEuWauWau	m
UruEuWauWau	n
UruEuWauWau	ɲ
UruEuWauWau	ŋ
UruEuWauWau	ŋʷ
UruEuWauWau	ɾ
UruEuWauWau	i
UruEuWauWau	ĩ
UruEuWauWau	ɨ
UruEuWauWau	ɨ̃
UruEuWauWau	u
UruEuWauWau	ũ
UruEuWauWau	e
UruEuWauWau	ẽ
UruEuWauWau	o
UruEuWauWau	õ
UruEuWauWau	a
UruEuWauWau	ã
Vilela	pʼ
Vilela	tʼ
Vilela	tʃʼ
Vilela	kʼ
Vilela	qʼ
Vilela	p
Vilela	b
Vilela	t
Vilela	d
Vilela	tʃ
Vilela	k
Vilela	ɡ
Vilela	q
Vilela	ɢ
Vilela	ʔ
Vilela	s
Vilela	h
Vilela	m
Vilela	n
Vilela	j
Vilela	w
Vilela	ɾ
Vilela	ɬ
Vilela	l
Vilela	i
Vilela	u
Vilela	e
Vilela	o
Vilela	a
Waimaha	p
Waimaha	t
Waimaha	k
Waimaha	b
Waimaha	d
Waimaha	ɡ
Waimaha	h
Waimaha	j
Waimaha	w
Waimaha	ɾ
Waimaha	i
Waimaha	ĩ
Waimaha	ɨ
Waimaha	ɨ̃
Waimaha	u
Waimaha	ũ
Waimaha	e
Waimaha	ẽ
Waimaha	o
Waimaha	õ
Waimaha	a
Waimaha	ã
WaimiriA	p
WaimiriA	t
WaimiriA	tʃ
WaimiriA	ʔ
WaimiriA	b
WaimiriA	d
WaimiriA	dʒ
WaimiriA	s
WaimiriA	ʃ
WaimiriA	h
WaimiriA	m
WaimiriA	n
WaimiriA	ɲ
WaimiriA	j
WaimiriA	w
WaimiriA	ɾ
WaimiriA	i
WaimiriA	ɨ
WaimiriA	ɨː
WaimiriA	u
WaimiriA	e
WaimiriA	eː
WaimiriA	o
WaimiriA	oː
WaimiriA	ɛ
WaimiriA	a
WaimiriA	aː
Waiwai	t
Waiwai	tʃ
Waiwai	k
Waiwai	ɸ
Waiwai	s
Waiwai	ʃ
Waiwai	h
Waiwai	m
Waiwai	n
Waiwai	ɲ
Waiwai	j
Waiwai	w
Waiwai	ɾ
Waiwai	ɺ
Waiwai	i
Waiwai	ɨ
Waiwai	u
Waiwai	e
Waiwai	o
Waiwai	a
Waorani	p
Waorani	t
Waorani	k
Waorani	b
Waorani	d
Waorani	ɡ
Waorani	m
Waorani	n
Waorani	ɲ
Waorani	ŋ
Waorani	j
Waorani	w
Waorani	i
Waorani	ĩ
Waorani	iː
Waorani	ĩː
Waorani	e
Waorani	ẽ
Waorani	eː
Waorani	ẽː
Waorani	o
Waorani	õ
Waorani	oː
Waorani	õː
Waorani	æ
Waorani	æ̃
Waorani	æː
Waorani	æ̃ː
Waorani	a
Waorani	ã
Waorani	aː
Waorani	ãː
Wapichana	p
Wapichana	t
Wapichana	tʃ
Wapichana	k
Wapichana	ʔ
Wapichana	b
Wapichana	d
Wapichana	ɖ
Wapichana	ɡ
Wapichana	s
Wapichana	ʃ
Wapichana	ʐ
Wapichana	m
Wapichana	n
Wapichana	ɲ
Wapichana	j
Wapichana	w
Wapichana	ɽ
Wapichana	i
Wapichana	ɨ
Wapichana	u
Wapichana	a
Warao	p
Warao	t
Warao	k
Warao	kʷ
Warao	s
Warao	h
Warao	m
Warao	n
Warao	j
Warao	w
Warao	ɾ
Warao	i
Warao	u
Warao	e
Warao	o
Warao	a
Warekena	p
Warekena	t
Warekena	k
Warekena	b
Warekena	d
Warekena	dʒ
Warekena	ɡ
Warekena	ts
Warekena	tʃ
Warekena	ʃ
Warekena	h
Warekena	m
Warekena	n
Warekena	ɲ
Warekena	j
Warekena	w
Warekena	ɺ
Warekena	i
Warekena	iː
Warekena	u
Warekena	uː
Warekena	e
Warekena	eː
Warekena	a
Warekena	aː
Wari	p
Wari	t
Wari	tʃ
Wari	k
Wari	kʷ
Wari	ʔ
Wari	hʷ
Wari	h
Wari	m
Wari	m̰
Wari	n
Wari	n̰
Wari	j
Wari	w
Wari	ɾ
Wari	i
Wari	y
Wari	e
Wari	ø
Wari	o
Wari	a
Waura	p
Waura	t
Waura	tʲ
Waura	k
Waura	ts
Waura	β
Waura	s
Waura	ʒ
Waura	ɣ
Waura	h
Waura	n
Waura	ɲ
Waura	j
Waura	w
Waura	ɾ
Waura	l
Waura	i
Waura	ĩ
Waura	ɨ
Waura	ɨ̃
Waura	u
Waura	ũ
Waura	e
Waura	ẽ
Waura	a
Waura	ã
WayampiAJ	p
WayampiAJ	t
WayampiAJ	k
WayampiAJ	kʷ
WayampiAJ	ʔ
WayampiAJ	s
WayampiAJ	h
WayampiAJ	m
WayampiAJ	n
WayampiAJ	ŋ
WayampiAJ	ŋʷ
WayampiAJ	j
WayampiAJ	w
WayampiAJ	ɾ
WayampiAJ	i
WayampiAJ	ĩ
WayampiAJ	ɨ
WayampiAJ	ɨ̃
WayampiAJ	u
WayampiAJ	ũ
WayampiAJ	e
WayampiAJ	ẽ
WayampiAJ	o
WayampiAJ	a
WayampiAJ	ã
WayampiAmp	p
WayampiAmp	t
WayampiAmp	k
WayampiAmp	kʷ
WayampiAmp	ʔ
WayampiAmp	β
WayampiAmp	s
WayampiAmp	m
WayampiAmp	n
WayampiAmp	ŋ
WayampiAmp	ŋʷ
WayampiAmp	j
WayampiAmp	w
WayampiAmp	ɾ
WayampiAmp	i
WayampiAmp	ĩ
WayampiAmp	ɨ
WayampiAmp	ɨ̃
WayampiAmp	u
WayampiAmp	ũ
WayampiAmp	e
WayampiAmp	ẽ
WayampiAmp	o
WayampiAmp	õ
WayampiAmp	a
WayampiAmp	ã
Wayana	p
Wayana	t
Wayana	k
Wayana	h
Wayana	m
Wayana	n
Wayana	j
Wayana	w
Wayana	ɽ
Wayana	i
Wayana	ɨ
Wayana	ɯ
Wayana	e
Wayana	ə
Wayana	ɤ
Wayana	a
Wayoro	p
Wayoro	t
Wayoro	tʃ
Wayoro	k
Wayoro	kʷ
Wayoro	ɡ
Wayoro	ɡʷ
Wayoro	β
Wayoro	m
Wayoro	n
Wayoro	ɲ
Wayoro	ŋ
Wayoro	ŋʷ
Wayoro	ɾ
Wayoro	i
Wayoro	ĩ
Wayoro	iː
Wayoro	ĩː
Wayoro	ɨ
Wayoro	ɨ̃
Wayoro	ɨː
Wayoro	ɨ̃ː
Wayoro	ɛ
Wayoro	ɛ̃
Wayoro	ɛː
Wayoro	ɛ̃ː
Wayoro	o
Wayoro	õ
Wayoro	oː
Wayoro	õː
Wayoro	a
Wayoro	ã
Wayoro	aː
Wayoro	ãː
Wayuu	p
Wayuu	t
Wayuu	tʃ
Wayuu	k
Wayuu	ʔ
Wayuu	s
Wayuu	ʃ
Wayuu	h
Wayuu	m
Wayuu	n
Wayuu	ɲ
Wayuu	j
Wayuu	w
Wayuu	r
Wayuu	ɺ
Wayuu	i
Wayuu	iː
Wayuu	ɨ
Wayuu	ɨː
Wayuu	u
Wayuu	uː
Wayuu	e
Wayuu	eː
Wayuu	o
Wayuu	oː
Wayuu	a
Wayuu	aː
WichiMP	pʼ
WichiMP	tʼ
WichiMP	tsʼ
WichiMP	kʲʼ
WichiMP	kʼ
WichiMP	p
WichiMP	t
WichiMP	ts
WichiMP	kʲ
WichiMP	k
WichiMP	kʷ
WichiMP	q
WichiMP	qʷ
WichiMP	s
WichiMP	x
WichiMP	xʷ
WichiMP	h
WichiMP	m
WichiMP	n
WichiMP	j
WichiMP	w
WichiMP	ɬ
WichiMP	l
WichiMP	i
WichiMP	u
WichiMP	e
WichiMP	o
WichiMP	a
WounMeu	pʰ
WounMeu	tʰ
WounMeu	kʰ
WounMeu	p
WounMeu	t
WounMeu	k
WounMeu	ʔ
WounMeu	b
WounMeu	d
WounMeu	ɡ
WounMeu	s
WounMeu	ç
WounMeu	h
WounMeu	m
WounMeu	n
WounMeu	j
WounMeu	w
WounMeu	r
WounMeu	ɾ
WounMeu	i
WounMeu	ĩ
WounMeu	ɯ
WounMeu	ɯ̃
WounMeu	u
WounMeu	ũ
WounMeu	e
WounMeu	ẽ
WounMeu	ɤ
WounMeu	ɤ̃
WounMeu	o
WounMeu	õ
WounMeu	a
WounMeu	ã
Xavante	p
Xavante	b
Xavante	t
Xavante	d
Xavante	ʔ
Xavante	s
Xavante	z
Xavante	ɣ
Xavante	j
Xavante	w
Xavante	ɾ
Xavante	i
Xavante	ĩ
Xavante	ɨ
Xavante	u
Xavante	e
Xavante	ẽ
Xavante	o
Xavante	õ
Xavante	ə
Xavante	ɛ
Xavante	ɔ
Xavante	ɐ̃
Xavante	a
Xerente	p
Xerente	b
Xerente	t
Xerente	d
Xerente	k
Xerente	s
Xerente	z
Xerente	h
Xerente	m
Xerente	n
Xerente	j
Xerente	w
Xerente	ɾ
Xerente	i
Xerente	ĩ
Xerente	ɨ
Xerente	u
Xerente	ũ
Xerente	e
Xerente	ẽ
Xerente	o
Xerente	õ
Xerente	ə
Xerente	ə̃
Xerente	ɛ
Xerente	ɔ
Xerente	a
Xeta	p
Xeta	t
Xeta	tʃ
Xeta	k
Xeta	ʔ
Xeta	dʒ
Xeta	h
Xeta	m
Xeta	n
Xeta	ŋ
Xeta	j
Xeta	w
Xeta	ɾ
Xeta	i
Xeta	ĩ
Xeta	ɨ
Xeta	ɨ̃
Xeta	u
Xeta	e
Xeta	ẽ
Xeta	o
Xeta	õ
Xeta	a
Xeta	ã
Xipaya	p
Xipaya	b
Xipaya	t
Xipaya	d
Xipaya	k
Xipaya	s
Xipaya	z
Xipaya	ʃ
Xipaya	h
Xipaya	m
Xipaya	n
Xipaya	j
Xipaya	w
Xipaya	l
Xipaya	i
Xipaya	ĩ
Xipaya	ɨ
Xipaya	ɨ̃
Xipaya	u
Xipaya	ũ
Xipaya	e
Xipaya	a
Xipaya	ã
Xiriana	p
Xiriana	t
Xiriana	c
Xiriana	k
Xiriana	ʔ
Xiriana	b
Xiriana	d
Xiriana	ɟ
Xiriana	ts
Xiriana	ɸ
Xiriana	s
Xiriana	x
Xiriana	h
Xiriana	m
Xiriana	n
Xiriana	ɲ
Xiriana	w
Xiriana	ʀ
Xiriana	ɾ
Xiriana	i
Xiriana	ɨ
Xiriana	u
Xiriana	e
Xiriana	a
Xokleng	p
Xokleng	t
Xokleng	tʃ
Xokleng	k
Xokleng	kʷ
Xokleng	ʔ
Xokleng	mb
Xokleng	nd
Xokleng	ndʒ
Xokleng	ŋɡ
Xokleng	ŋɡʷ
Xokleng	ð
Xokleng	h
Xokleng	m
Xokleng	n
Xokleng	ɲ
Xokleng	ʋ
Xokleng	j
Xokleng	l
Xokleng	i
Xokleng	ĩ
Xokleng	ɨ
Xokleng	ɨ̃
Xokleng	u
Xokleng	ũ
Xokleng	e
Xokleng	ẽ
Xokleng	o
Xokleng	õ
Xokleng	ə
Xokleng	ə̃
Xokleng	ɛ
Xokleng	ɛ̃
Xokleng	ɔ
Xokleng	ɔ̃
Xokleng	a
Xokleng	ã
Yaathe	pʰ
Yaathe	tʰ
Yaathe	tʃʰ
Yaathe	kʰ
Yaathe	p
Yaathe	t
Yaathe	k
Yaathe	d
Yaathe	dʒ
Yaathe	ts
Yaathe	tʃ
Yaathe	ɸ
Yaathe	s
Yaathe	ʃ
Yaathe	h
Yaathe	m
Yaathe	n
Yaathe	j
Yaathe	w
Yaathe	l
Yaathe	ʎ
Yaathe	i
Yaathe	iː
Yaathe	u
Yaathe	uː
Yaathe	e
Yaathe	eː
Yaathe	o
Yaathe	oː
Yaathe	ɛ
Yaathe	ɔ
Yaathe	a
Yaathe	aː
Yabarana	p
Yabarana	t
Yabarana	k
Yabarana	s
Yabarana	h
Yabarana	m
Yabarana	n
Yabarana	ɲ
Yabarana	j
Yabarana	w
Yabarana	ɾ
Yabarana	i
Yabarana	ɨ
Yabarana	u
Yabarana	e
Yabarana	ə
Yabarana	o
Yabarana	a
Yagua	p
Yagua	t
Yagua	tʃ
Yagua	k
Yagua	s
Yagua	h
Yagua	m
Yagua	n
Yagua	j
Yagua	w
Yagua	ɾ
Yagua	i
Yagua	ĩ
Yagua	ɨ
Yagua	ɨ̃
Yagua	u
Yagua	ũ
Yagua	e
Yagua	ẽ
Yagua	o
Yagua	õ
Yagua	a
Yagua	ã
Yamana	p
Yamana	t
Yamana	tʃ
Yamana	ʈʂ
Yamana	k
Yamana	f
Yamana	s
Yamana	ʃ
Yamana	ʐ
Yamana	h
Yamana	m
Yamana	n
Yamana	j
Yamana	w
Yamana	l
Yamana	i
Yamana	u
Yamana	e
Yamana	ə
Yamana	o
Yamana	a
Yameo	p
Yameo	t
Yameo	k
Yameo	s
Yameo	ʃ
Yameo	m
Yameo	n
Yameo	j
Yameo	w
Yameo	l
Yameo	i
Yameo	ĩ
Yameo	e
Yameo	ẽ
Yameo	o
Yameo	õ
Yameo	a
Yameo	ã
Yaminahua	p
Yaminahua	t
Yaminahua	k
Yaminahua	ts
Yaminahua	tʃ
Yaminahua	ɸ
Yaminahua	s
Yaminahua	ʃ
Yaminahua	ʂ
Yaminahua	ʐ
Yaminahua	h
Yaminahua	m
Yaminahua	n
Yaminahua	j
Yaminahua	ɪ
Yaminahua	ɪ̃
Yaminahua	ɯ
Yaminahua	ɯ̃
Yaminahua	o
Yaminahua	õ
Yaminahua	a
Yaminahua	ã
Yanesha	p
Yanesha	pʲ
Yanesha	t
Yanesha	tʲ
Yanesha	k
Yanesha	kʲ
Yanesha	b
Yanesha	bʲ
Yanesha	ɡ
Yanesha	ts
Yanesha	tʃ
Yanesha	ʈʂ
Yanesha	s
Yanesha	ʃ
Yanesha	ʐ
Yanesha	x
Yanesha	m
Yanesha	mʲ
Yanesha	n
Yanesha	ɲ
Yanesha	j
Yanesha	w
Yanesha	ɾ
Yanesha	ʎ
Yanesha	i
Yanesha	ḭ
Yanesha	iː
Yanesha	u
Yanesha	ṵ
Yanesha	uː
Yanesha	a
Yanesha	a̰
Yanesha	aː
YanomaeD	tʰ
YanomaeD	p
YanomaeD	t
YanomaeD	k
YanomaeD	s
YanomaeD	ʃ
YanomaeD	hʷ
YanomaeD	h
YanomaeD	m
YanomaeD	n
YanomaeD	j
YanomaeD	w
YanomaeD	ɾ
YanomaeD	i
YanomaeD	ĩ
YanomaeD	iː
YanomaeD	ĩː
YanomaeD	ɨ
YanomaeD	ɨ̃
YanomaeD	ɨː
YanomaeD	ɨ̃ː
YanomaeD	u
YanomaeD	ũ
YanomaeD	uː
YanomaeD	ũː
YanomaeD	e
YanomaeD	ẽ
YanomaeD	eː
YanomaeD	ẽː
YanomaeD	ə
YanomaeD	ə̃
YanomaeD	əː
YanomaeD	ə̃ː
YanomaeD	o
YanomaeD	õ
YanomaeD	oː
YanomaeD	õː
YanomaeD	a
YanomaeD	ã
YanomaeD	aː
YanomaeD	ãː
YanomamaP	tʰ
YanomamaP	p
YanomamaP	t
YanomamaP	k
YanomamaP	s
YanomamaP	ʃ
YanomamaP	h
YanomamaP	m
YanomamaP	n
YanomamaP	j
YanomamaP	w
YanomamaP	ɾ
YanomamaP	i
YanomamaP	ĩ
YanomamaP	iː
YanomamaP	ĩː
YanomamaP	ɨ
YanomamaP	ɨ̃
YanomamaP	ɨː
YanomamaP	ɨ̃ː
YanomamaP	u
YanomamaP	ũ
YanomamaP	uː
YanomamaP	ũː
YanomamaP	e
YanomamaP	ẽ
YanomamaP	eː
YanomamaP	ẽː
YanomamaP	ə
YanomamaP	ə̃
YanomamaP	əː
YanomamaP	ə̃ː
YanomamaP	o
YanomamaP	õ
YanomamaP	oː
YanomamaP	õː
YanomamaP	a
YanomamaP	ã
YanomamaP	aː
YanomamaP	ãː
Yanomami	tʰ
Yanomami	p
Yanomami	t
Yanomami	k
Yanomami	f
Yanomami	s
Yanomami	ʃ
Yanomami	h
Yanomami	m
Yanomami	n
Yanomami	j
Yanomami	w
Yanomami	ɾ
Yanomami	i
Yanomami	ɨ
Yanomami	u
Yanomami	e
Yanomami	ə
Yanomami	o
Yanomami	a
YanomamiP	p
YanomamiP	t
YanomamiP	k
YanomamiP	s
YanomamiP	ʃ
YanomamiP	h
YanomamiP	m
YanomamiP	n
YanomamiP	j
YanomamiP	w
YanomamiP	ɾ
YanomamiP	i
YanomamiP	ĩ
YanomamiP	iː
YanomamiP	ĩː
YanomamiP	ɨ
YanomamiP	ɨ̃
YanomamiP	ɨː
YanomamiP	ɨ̃ː
YanomamiP	u
YanomamiP	ũ
YanomamiP	uː
YanomamiP	ũː
YanomamiP	e
YanomamiP	ẽ
YanomamiP	eː
YanomamiP	ẽː
YanomamiP	ə
YanomamiP	ə̃
YanomamiP	əː
YanomamiP	ə̃ː
YanomamiP	o
YanomamiP	õ
YanomamiP	oː
YanomamiP	õː
YanomamiP	a
YanomamiP	ã
YanomamiP	aː
YanomamiP	ãː
YanomamiV	tʰ
YanomamiV	p
YanomamiV	t
YanomamiV	k
YanomamiV	s
YanomamiV	ʃ
YanomamiV	h
YanomamiV	m
YanomamiV	n
YanomamiV	j
YanomamiV	w
YanomamiV	ɾ
YanomamiV	i
YanomamiV	ĩ
YanomamiV	iː
YanomamiV	ĩː
YanomamiV	ɨ
YanomamiV	ɨ̃
YanomamiV	ɨː
YanomamiV	ɨ̃ː
YanomamiV	u
YanomamiV	ũ
YanomamiV	uː
YanomamiV	ũː
YanomamiV	e
YanomamiV	ẽ
YanomamiV	eː
YanomamiV	ẽː
YanomamiV	ə
YanomamiV	ə̃
YanomamiV	əː
YanomamiV	ə̃ː
YanomamiV	o
YanomamiV	õ
YanomamiV	oː
YanomamiV	õː
YanomamiV	a
YanomamiV	ã
YanomamiV	aː
YanomamiV	ãː
Yanomamo	tʰ
Yanomamo	p
Yanomamo	t
Yanomamo	k
Yanomamo	s
Yanomamo	ʃ
Yanomamo	h
Yanomamo	m
Yanomamo	n
Yanomamo	j
Yanomamo	w
Yanomamo	ɾ
Yanomamo	i
Yanomamo	ɨ
Yanomamo	u
Yanomamo	e
Yanomamo	ə
Yanomamo	o
Yanomamo	a
YaroameS	p
YaroameS	t
YaroameS	tʃ
YaroameS	k
YaroameS	x
YaroameS	h
YaroameS	m
YaroameS	n
YaroameS	ɲ
YaroameS	w
YaroameS	ɾ
YaroameS	i
YaroameS	ĩ
YaroameS	iː
YaroameS	ĩː
YaroameS	u
YaroameS	ũ
YaroameS	uː
YaroameS	ũː
YaroameS	e
YaroameS	ẽ
YaroameS	eː
YaroameS	ẽː
YaroameS	ə
YaroameS	ə̃
YaroameS	əː
YaroameS	ə̃ː
YaroameS	o
YaroameS	õ
YaroameS	oː
YaroameS	õː
YaroameS	a
YaroameS	ã
YaroameS	aː
YaroameS	ãː
Yavitero	b
Yavitero	t
Yavitero	d
Yavitero	k
Yavitero	ɡ
Yavitero	ts
Yavitero	dz
Yavitero	s
Yavitero	h
Yavitero	m
Yavitero	n
Yavitero	ɲ
Yavitero	j
Yavitero	w
Yavitero	ɾ
Yavitero	ɺ̥
Yavitero	ɺ
Yavitero	i
Yavitero	u
Yavitero	e
Yavitero	a
Yawalapiti	p
Yawalapiti	t
Yawalapiti	k
Yawalapiti	ts
Yawalapiti	tʃ
Yawalapiti	ʃ
Yawalapiti	ʂ
Yawalapiti	h
Yawalapiti	m
Yawalapiti	n
Yawalapiti	ɲ
Yawalapiti	j
Yawalapiti	w
Yawalapiti	r̥
Yawalapiti	ɾ
Yawalapiti	l
Yawalapiti	ʎ
Yawalapiti	i
Yawalapiti	ɨ
Yawalapiti	u
Yawalapiti	a
Yawanawa	p
Yawanawa	t
Yawanawa	k
Yawanawa	ts
Yawanawa	tʃ
Yawanawa	β
Yawanawa	s
Yawanawa	ʃ
Yawanawa	ʂ
Yawanawa	h
Yawanawa	m
Yawanawa	n
Yawanawa	j
Yawanawa	w
Yawanawa	ɾ
Yawanawa	i
Yawanawa	ɨ
Yawanawa	u
Yawanawa	a
Yekwana	t
Yekwana	tʃ
Yekwana	k
Yekwana	ʔ
Yekwana	s
Yekwana	h
Yekwana	m
Yekwana	n
Yekwana	ɲ
Yekwana	j
Yekwana	w
Yekwana	ɾ
Yekwana	i
Yekwana	iː
Yekwana	ɨ
Yekwana	ɨː
Yekwana	u
Yekwana	uː
Yekwana	e
Yekwana	eː
Yekwana	ə
Yekwana	əː
Yekwana	o
Yekwana	oː
Yekwana	a
Yekwana	aː
Yine	p
Yine	t
Yine	k
Yine	ts
Yine	tʃ
Yine	cç
Yine	s
Yine	ʃ
Yine	ç
Yine	h̃
Yine	m
Yine	n
Yine	j
Yine	w
Yine	ɾ
Yine	l
Yine	i
Yine	iː
Yine	ɯ
Yine	ɯː
Yine	e
Yine	eː
Yine	o
Yine	oː
Yine	a
Yine	aː
Yora	p
Yora	t
Yora	k
Yora	ts
Yora	tʃ
Yora	ɸ
Yora	s
Yora	ʃ
Yora	ʂ
Yora	h
Yora	m
Yora	n
Yora	j
Yora	ɾ
Yora	i
Yora	ĩ
Yora	ɨ
Yora	ɨ̃
Yora	u
Yora	ũ
Yora	a
Yora	ã
Yucuna	pʰ
Yucuna	tʰ
Yucuna	p
Yucuna	t
Yucuna	tʃ
Yucuna	k
Yucuna	ʔ
Yucuna	s
Yucuna	h
Yucuna	m
Yucuna	n
Yucuna	ɲ
Yucuna	j
Yucuna	w
Yucuna	ɾ
Yucuna	l
Yucuna	i
Yucuna	u
Yucuna	e
Yucuna	o
Yucuna	a
Yuhup	b̰
Yuhup	d̰
Yuhup	c̰
Yuhup	ɟ̰
Yuhup	k̰
Yuhup	p
Yuhup	b
Yuhup	t
Yuhup	d
Yuhup	c
Yuhup	ɟ
Yuhup	k
Yuhup	ɡ
Yuhup	ʔ
Yuhup	ʃ
Yuhup	h
Yuhup	j
Yuhup	j̰
Yuhup	w
Yuhup	w̰
Yuhup	i
Yuhup	ĩ
Yuhup	ɯ
Yuhup	ɯ̃
Yuhup	u
Yuhup	ũ
Yuhup	e
Yuhup	ɤ
Yuhup	o
Yuhup	ɛ
Yuhup	ɛ̃
Yuhup	ɔ
Yuhup	ɔ̃
Yuhup	a
Yuhup	ã
YukpaIra	p
YukpaIra	t
YukpaIra	tʃ
YukpaIra	k
YukpaIra	ʔ
YukpaIra	s
YukpaIra	ʃ
YukpaIra	m
YukpaIra	n
YukpaIra	ʋ
YukpaIra	j
YukpaIra	ɾ
YukpaIra	i
YukpaIra	ɨ
YukpaIra	u
YukpaIra	e
YukpaIra	o
YukpaIra	a
YukpaMa	p
YukpaMa	t
YukpaMa	tʃ
YukpaMa	k
YukpaMa	d
YukpaMa	β
YukpaMa	ʃ
YukpaMa	ɣ
YukpaMa	h
YukpaMa	m
YukpaMa	n
YukpaMa	ɲ
YukpaMa	j
YukpaMa	w
YukpaMa	ɾ
YukpaMa	i
YukpaMa	ɨ
YukpaMa	u
YukpaMa	ɛ
YukpaMa	ɔ
YukpaMa	a
Yuqui	p
Yuqui	t
Yuqui	tʃ
Yuqui	k
Yuqui	kʲ
Yuqui	kʷ
Yuqui	ʔ
Yuqui	b
Yuqui	d
Yuqui	ɡ
Yuqui	ɡʷ
Yuqui	s
Yuqui	ʝ
Yuqui	x
Yuqui	xʲ
Yuqui	xʷ
Yuqui	m
Yuqui	n
Yuqui	ɲ
Yuqui	ɾ
Yuqui	i
Yuqui	ĩ
Yuqui	iː
Yuqui	ĩː
Yuqui	u
Yuqui	ũ
Yuqui	uː
Yuqui	ũː
Yuqui	e
Yuqui	ẽ
Yuqui	eː
Yuqui	ẽː
Yuqui	o
Yuqui	õ
Yuqui	oː
Yuqui	õː
Yuqui	a
Yuqui	ã
Yuqui	aː
Yuqui	ãː
Yurakare	p
Yurakare	b
Yurakare	t
Yurakare	d
Yurakare	tʃ
Yurakare	ɟ
Yurakare	k
Yurakare	ʔ
Yurakare	s
Yurakare	ʃ
Yurakare	ʒ̺
Yurakare	h
Yurakare	m
Yurakare	n
Yurakare	ɲ
Yurakare	j
Yurakare	w
Yurakare	l
Yurakare	i
Yurakare	ɨ
Yurakare	u
Yurakare	e
Yurakare	o
Yurakare	æ
Yurakare	a
Yuruti	p
Yuruti	t
Yuruti	k
Yuruti	b
Yuruti	d
Yuruti	ɡ
Yuruti	s
Yuruti	h
Yuruti	j
Yuruti	w
Yuruti	ɾ
Yuruti	i
Yuruti	ɨ
Yuruti	u
Yuruti	e
Yuruti	o
Yuruti	a
Zoe	p
Zoe	t
Zoe	tʃ
Zoe	k
Zoe	kʷ
Zoe	ʔ
Zoe	b
Zoe	d
Zoe	ɡ
Zoe	s
Zoe	h
Zoe	j
Zoe	w
Zoe	ɾ
Zoe	i
Zoe	ĩ
Zoe	ɨ
Zoe	ɨ̃
Zoe	u
Zoe	ũ
Zoe	e
Zoe	ẽ
Zoe	ɔ
Zoe	ɔ̃
Zoe	a
Zoe	ã
